Trip ID,Destination,Start date,End date,Duration (days),Traveler name,Traveler age,Traveler gender,Traveler nationality,Accommodation type,Accommodation cost,Transportation type,Transportation cost
1,"Marrakech, Morocco",01/04/2024,01/11/2024,7,Ahmed El-Mansouri,35,Male,Moroccan,Riad,900.0,Flight,550.0
2,"Hanoi, Vietnam",01/12/2024,01/19/2024,7,Nguyen Thi Hoa,29,Female,Vietnamese,Hotel,800.0,Flight,450.0
3,"Lisbon, Portugal",01/20/2024,01/27/2024,7,Antonio Pereira,38,Male,Portuguese,Hotel,950.0,Flight,400.0
4,"Seoul, South Korea",01/28/2024,02/04/2024,7,Kim Soo-Yeon,33,Female,Korean,Guesthouse,600.0,Flight,500.0
5,"Auckland, New Zealand",02/06/2024,02/13/2024,7,Oliver White,42,Male,New Zealander,Hotel,1100.0,Flight,900.0
6,"Buenos Aires, Argentina",02/15/2024,02/22/2024,7,Lucia Fernandez,27,Female,Argentinian,Hostel,500.0,Flight,600.0
7,"Kyoto, Japan",02/24/2024,03/03/2024,7,Yuki Nakamura,32,Female,Japanese,Hotel,1200.0,Train,300.0
8,"Cape Town, South Africa",03/05/2024,03/12/2024,7,Thabo Mbeki,40,Male,South African,Resort,1300.0,Flight,700.0
9,"Barcelona, Spain",03/14/2024,03/21/2024,7,Laura Martinez,30,Female,Spanish,Hotel,1000.0,Flight,450.0
10,"Istanbul, Turkey",03/23/2024,03/30/2024,7,Mehmet Yildirim,39,Male,Turkish,Hotel,850.0,Flight,500.0
11,"Rome, Italy",04/01/2024,04/08/2024,7,Giulia Conti,28,Female,Italian,Hotel,1050.0,Flight,550.0
12,"Santorini, Greece",04/10/2024,04/17/2024,7,Nikolas Papadopoulos,35,Male,Greek,Villa,1150.0,Flight,600.0
13,"Vancouver, Canada",04/19/2024,04/26/2024,7,Emily Brown,29,Female,Canadian,Airbnb,900.0,Flight,650.0
14,"Reykjavik, Iceland",04/28/2024,05/05/2024,7,Erik Sigurdsson,44,Male,Icelandic,Hotel,1400.0,Flight,700.0
15,"Dubai, United Arab Emirates",05/07/2024,05/14/2024,7,Aisha Al-Maktoum,31,Female,Emirati,Resort,2500.0,Flight,850.0
16,"Tokyo, Japan",05/16/2024,05/23/2024,7,Kenji Sato,37,Male,Japanese,Hotel,1300.0,Train,350.0
17,"New York, USA",05/25/2024,06/01/2024,7,Sarah Johnson,29,Female,American,Hotel,2000.0,Flight,1000.0
18,"Sydney, Australia",06/03/2024,06/10/2024,7,Liam Wilson,33,Male,Australian,Hostel,600.0,Flight,1200.0
19,"London, UK",06/12/2024,06/19/2024,7,Emma Thompson,32,Female,British,Hotel,1500.0,Flight,700.0
20,"Rio de Janeiro, Brazil",06/21/2024,06/28/2024,7,Lucas Pereira,25,Male,Brazilian,Airbnb,900.0,Flight,600.0
21,"Milan, Italy",06/30/2024,07/07/2024,7,Marco Bianchi,34,Male,Italian,Hotel,1200.0,Flight,500.0
22,"Buenos Aires, Argentina",07/09/2024,07/16/2024,7,Ana Torres,28,Female,Argentinian,Hostel,500.0,Flight,650.0
23,"Bangkok, Thailand",07/18/2024,07/25/2024,7,Preecha Sukhum,30,Male,Thai,Resort,700.0,Flight,450.0
24,"Los Angeles, USA",07/27/2024,08/03/2024,7,David Kim,42,Male,American,Hotel,1800.0,Flight,900.0
25,"Paris, France",08/05/2024,08/12/2024,7,Claire Dubois,27,Female,French,Hotel,1600.0,Flight,500.0
26,"Berlin, Germany",08/14/2024,08/21/2024,7,Hans Muller,35,Male,German,Hotel,1450.0,Flight,400.0
27,"Prague, Czech Republic",08/23/2024,08/30/2024,7,Lenka Novakova,30,Female,Czech,Hotel,1100.0,Flight,450.0
28,"Athens, Greece",09/01/2024,09/08/2024,7,Dimitrios Kostas,36,Male,Greek,Apartment,900.0,Flight,500.0
29,"Tokyo, Japan",09/10/2024,09/17/2024,7,Akira Takahashi,29,Female,Japanese,Hotel,1500.0,Train,350.0
30,"Bangkok, Thailand",09/19/2024,09/26/2024,7,Arthit Chaiyapan,32,Male,Thai,Hotel,850.0,Flight,450.0
31,"Mexico City, Mexico",09/28/2024,10/05/2024,7,Juan Hernandez,39,Male,Mexican,Hotel,1100.0,Flight,550.0
32,"Hong Kong, China",10/07/2024,10/14/2024,7,Li Wei,34,Male,Chinese,Hotel,1300.0,Flight,650.0
33,"Madrid, Spain",10/16/2024,10/23/2024,7,Sofia Lopez,28,Female,Spanish,Hostel,600.0,Flight,400.0
34,"Edinburgh, UK",10/25/2024,11/01/2024,7,James Campbell,40,Male,British,B&B,750.0,Train,250.0
35,"Melbourne, Australia",11/03/2024,11/10/2024,7,Olivia Brown,35,Female,Australian,Hotel,1400.0,Flight,800.0
36,"Singapore, Singapore",11/12/2024,11/19/2024,7,Mohamed Bin Ali,33,Male,Singaporean,Hotel,1350.0,Flight,500.0
37,"Dublin, Ireland",11/21/2024,11/28/2024,7,Aoife Murphy,29,Female,Irish,Hotel,1100.0,Flight,400.0
38,"Stockholm, Sweden",11/30/2024,12/07/2024,7,Erik Johansson,38,Male,Swedish,Hotel,1250.0,Flight,450.0
39,"Dubai, United Arab Emirates",12/09/2024,12/16/2024,7,Salma Al-Tayer,31,Female,Emirati,Resort,2400.0,Flight,850.0
40,"Tokyo, Japan",12/18/2024,12/25/2024,7,Mai Ito,27,Female,Japanese,Hotel,1450.0,Train,300.0
41,"Cape Town, South Africa",12/27/2024,01/03/2024,7,Noku Ndlovu,30,Female,South African,Guesthouse,850.0,Flight,700.0
42,"Lisbon, Portugal",01/05/2024,01/12/2024,7,Ana Silva,34,Female,Portuguese,Hotel,1000.0,Flight,450.0
43,"Rio de Janeiro, Brazil",01/14/2024,01/21/2024,7,Felipe Souza,31,Male,Brazilian,Airbnb,950.0,Flight,600.0
44,"Rome, Italy",01/23/2024,01/30/2024,7,Elena Russo,36,Female,Italian,Hotel,1250.0,Flight,500.0
45,"Bangkok, Thailand",02/01/2024,02/08/2024,7,Natthakorn Phongpanich,28,Male,Thai,Resort,800.0,Flight,450.0
46,"Buenos Aires, Argentina",04/24/2024,05/01/2024,7,Juliana Santos,27,Female,Argentinian,Hostel,500.0,Flight,600.0
47,"Lisbon, Portugal",05/03/2024,05/10/2024,7,Diogo Silva,34,Male,Portuguese,Hotel,950.0,Flight,450.0
48,"Hanoi, Vietnam",05/12/2024,05/19/2024,7,Linh Tran,29,Female,Vietnamese,Hotel,800.0,Flight,450.0
49,"Kyoto, Japan",05/21/2024,05/28/2024,7,Makoto Tanaka,33,Male,Japanese,Hotel,1300.0,Train,350.0
50,"Cape Town, South Africa",05/30/2024,06/06/2024,7,Zodwa Ndlovu,40,Female,South African,Resort,1300.0,Flight,700.0
51,"Barcelona, Spain",06/08/2024,06/15/2024,7,Clara Garcia,28,Female,Spanish,Hotel,1000.0,Flight,450.0
52,"Tokyo, Japan",06/17/2024,06/24/2024,7,Daisuke Sato,35,Male,Japanese,Hotel,1450.0,Train,350.0
53,"Dubai, United Arab Emirates",06/26/2024,07/03/2024,7,Ahmed Al-Mansouri,31,Male,Emirati,Resort,2700.0,Flight,850.0
54,"Rome, Italy",07/05/2024,07/12/2024,7,Lorenzo Bianchi,32,Male,Italian,Hotel,1250.0,Flight,550.0
55,"Vancouver, Canada",07/14/2024,07/21/2024,7,Isabella Smith,30,Female,Canadian,Airbnb,900.0,Flight,650.0
56,"Buenos Aires, Argentina",07/23/2024,07/30/2024,7,Jose Torres,35,Male,Argentinian,Hostel,500.0,Flight,600.0
57,"Amsterdam, Netherlands",08/01/2024,08/08/2024,7,Sophie Bakker,29,Female,Dutch,Hotel,1150.0,Train,300.0
58,"Phuket, Thailand",08/10/2024,08/17/2024,7,Pichai Prasert,34,Male,Thai,Resort,800.0,Flight,450.0
59,"Paris, France",08/19/2024,08/26/2024,7,Marie Dubois,27,Female,French,Hotel,1600.0,Flight,500.0
60,"Athens, Greece",08/28/2024,09/04/2024,7,Katerina Nikolaou,31,Female,Greek,Apartment,900.0,Flight,500.0
61,"New York, USA",09/06/2024,09/13/2024,7,James Wilson,38,Male,American,Hotel,2000.0,Flight,800.0
62,"Bangkok, Thailand",09/15/2024,09/22/2024,7,Natthakarn Phongpanich,30,Female,Thai,Hotel,850.0,Flight,450.0
63,"Melbourne, Australia",09/24/2024,10/01/2024,7,Emily Brown,30,Female,Australian,Hotel,1400.0,Flight,800.0
64,"Lisbon, Portugal",10/03/2024,10/10/2024,7,Pedro Costa,35,Male,Portuguese,Hotel,1000.0,Flight,450.0
65,"Berlin, Germany",10/12/2024,10/19/2024,7,Hannah Mueller,31,Female,German,Hotel,1450.0,Flight,450.0
66,"Reykjavik, Iceland",10/21/2024,10/28/2024,7,Bjorn Einarsson,29,Male,Icelandic,Hotel,1400.0,Flight,700.0
67,"Sydney, Australia",10/30/2024,11/06/2024,7,Olivia Taylor,32,Female,Australian,Hostel,600.0,Flight,1200.0
68,"Dubai, United Arab Emirates",11/08/2024,11/15/2024,7,Fatima Al-Maktoum,28,Female,Emirati,Resort,2500.0,Flight,850.0
69,"Cape Town, South Africa",11/17/2024,11/24/2024,7,Mandla Zulu,34,Male,South African,Resort,1300.0,Flight,700.0
70,"Kyoto, Japan",11/26/2024,12/03/2024,7,Sakura Yamada,28,Female,Japanese,Hotel,1300.0,Train,350.0
71,"Rio de Janeiro, Brazil",12/05/2024,12/12/2024,7,Felipe Lima,31,Male,Brazilian,Airbnb,950.0,Flight,600.0
72,"Buenos Aires, Argentina",12/14/2024,12/21/2024,7,Lucia Gomez,27,Female,Argentinian,Hostel,500.0,Flight,600.0
73,"Lisbon, Portugal",12/23/2024,12/30/2024,7,Ana Pereira,31,Female,Portuguese,Hotel,950.0,Flight,450.0
74,"Bangkok, Thailand",01/01/2024,01/08/2024,7,Suthep Chaiyapan,30,Male,Thai,Resort,700.0,Flight,450.0
75,"New York, USA",01/10/2024,01/17/2024,7,Michael Davis,38,Male,American,Hotel,2000.0,Flight,800.0
76,"Tokyo, Japan",01/19/2024,01/26/2024,7,Kenji Nakamura,32,Male,Japanese,Hotel,1450.0,Train,350.0
77,"Phuket, Thailand",01/28/2024,02/04/2024,7,Nok Chaiyapan,29,Female,Thai,Resort,800.0,Flight,450.0
78,"Paris, France",02/06/2024,02/13/2024,7,Chloe Moreau,27,Female,French,Hotel,1600.0,Flight,500.0
79,"Barcelona, Spain",02/15/2024,02/22/2024,7,David Garcia,31,Male,Spanish,Hotel,1000.0,Flight,450.0
80,"Cape Town, South Africa",02/24/2024,03/02/2024,7,Thandiwe Ndlovu,29,Female,South African,Guesthouse,850.0,Flight,700.0
81,"Vienna, Austria",03/04/2024,03/11/2024,7,Lukas Wagner,35,Male,Austrian,Hotel,1250.0,Flight,550.0
82,"Hong Kong, China",03/13/2024,03/20/2024,7,Li Wei,32,Male,Chinese,Hotel,1300.0,Flight,650.0
83,"Amsterdam, Netherlands",03/22/2024,03/29/2024,7,Emma van Dijk,29,Female,Dutch,Hotel,1150.0,Train,300.0
84,"Auckland, New Zealand",03/31/2024,04/07/2024,7,Olivia Martin,30,Female,New Zealander,Hotel,1100.0,Flight,900.0
85,"Lisbon, Portugal",04/09/2024,04/16/2024,7,Diogo Ferreira,35,Male,Portuguese,Hotel,950.0,Flight,450.0
86,"Melbourne, Australia",04/18/2024,04/25/2024,7,James Wilson,32,Male,Australian,Hotel,1400.0,Flight,800.0
87,"Berlin, Germany",04/27/2024,05/04/2024,7,Hanna Mueller,30,Female,German,Hotel,1450.0,Flight,450.0
88,"Bangkok, Thailand",05/06/2024,05/13/2024,7,Preecha Sukhum,34,Male,Thai,Resort,700.0,Flight,450.0
89,"Buenos Aires, Argentina",05/15/2024,05/22/2024,7,Sofia Martinez,28,Female,Argentinian,Hostel,500.0,Flight,600.0
90,"Dubai, United Arab Emirates",05/24/2024,05/31/2024,7,Ali Al-Farsi,40,Male,Emirati,Resort,2500.0,Flight,850.0
91,"Bergen, Norway",06/02/2024,06/09/2024,7,Sofie Larsen,34,Female,Norwegian,Hotel,850.0,Flight,450.0
92,"Ghent, Belgium",06/11/2024,06/18/2024,7,Jasper De Vries,29,Male,Belgian,Hotel,800.0,Flight,450.0
93,"Verona, Italy",06/20/2024,06/27/2024,7,Giovanni Rossi,31,Male,Italian,Hotel,950.0,Flight,500.0
94,"Bruges, Belgium",06/29/2024,07/06/2024,7,Elise Janssens,28,Female,Belgian,Hotel,900.0,Flight,450.0
95,"Salzburg, Austria",07/08/2024,07/15/2024,7,Lukas Wagner,32,Male,Austrian,Hotel,1000.0,Flight,450.0
96,"Seville, Spain",07/17/2024,07/24/2024,7,Maria Lopez,35,Female,Spanish,Hotel,1200.0,Flight,550.0
97,"Quebec City, Canada",07/26/2024,08/02/2024,7,Isabelle Tremblay,30,Female,Canadian,Airbnb,900.0,Flight,650.0
98,"Ljubljana, Slovenia",08/04/2024,08/11/2024,7,Ana Kovač,29,Female,Slovenian,Hotel,800.0,Flight,450.0
99,"Bilbao, Spain",08/13/2024,08/20/2024,7,Ander Garcia,31,Male,Spanish,Hotel,1000.0,Flight,500.0
100,"Split, Croatia",08/22/2024,08/29/2024,7,Ivana Horvat,32,Female,Croatian,Hotel,850.0,Flight,450.0
101,"Tallinn, Estonia",08/31/2024,09/07/2024,7,Mart Kask,34,Male,Estonian,Hotel,900.0,Flight,500.0
102,"Innsbruck, Austria",09/09/2024,09/16/2024,7,Anna Müller,29,Female,Austrian,Hotel,950.0,Flight,450.0
103,"Porto, Portugal",09/18/2024,09/25/2024,7,João Martins,32,Male,Portuguese,Hotel,900.0,Flight,450.0
104,"Brisbane, Australia",09/27/2024,10/04/2024,7,Olivia Brown,30,Female,Australian,Hotel,1200.0,Flight,800.0
105,"Thessaloniki, Greece",10/06/2024,10/13/2024,7,Georgios Papadopoulos,35,Male,Greek,Hotel,950.0,Flight,450.0
106,"Zagreb, Croatia",10/15/2024,10/22/2024,7,Marina Novak,31,Female,Croatian,Hotel,800.0,Flight,450.0
107,"Valencia, Spain",10/24/2024,10/31/2024,7,Raul Torres,34,Male,Spanish,Hotel,900.0,Flight,450.0
108,"Bergen, Norway",11/02/2024,11/09/2024,7,Henrik Olsen,29,Male,Norwegian,Hotel,950.0,Flight,450.0
109,"Ghent, Belgium",11/11/2024,11/18/2024,7,Emma De Smet,31,Female,Belgian,Hotel,800.0,Flight,450.0
110,"Verona, Italy",11/20/2024,11/27/2024,7,Luca Bianchi,30,Male,Italian,Hotel,950.0,Flight,500.0
111,"Bruges, Belgium",11/29/2024,12/06/2024,7,Marie Dubois,34,Female,Belgian,Hotel,900.0,Flight,450.0
112,"Salzburg, Austria",12/08/2024,12/15/2024,7,Maximilian Steiner,32,Male,Austrian,Hotel,1000.0,Flight,450.0
113,"Seville, Spain",12/17/2024,12/24/2024,7,Carmen Gonzalez,30,Female,Spanish,Hotel,1200.0,Flight,550.0
114,"Quebec City, Canada",12/26/2024,01/02/2024,7,Alexandre Tremblay,29,Male,Canadian,Airbnb,900.0,Flight,650.0
115,"Ljubljana, Slovenia",01/04/2024,01/11/2024,7,Petra Novak,30,Female,Slovenian,Hotel,800.0,Flight,450.0
116,"Bilbao, Spain",01/13/2024,01/20/2024,7,Iker Martinez,31,Male,Spanish,Hotel,1000.0,Flight,500.0
117,"Split, Croatia",01/22/2024,01/29/2024,7,Katarina Ivanković,32,Female,Croatian,Hotel,850.0,Flight,450.0
118,"Tallinn, Estonia",01/31/2024,02/07/2024,7,Markus Tamm,34,Male,Estonian,Hotel,900.0,Flight,500.0
119,"Innsbruck, Austria",02/09/2024,02/16/2024,7,Sophie Hofer,29,Female,Austrian,Hotel,950.0,Flight,450.0
120,"Porto, Portugal",02/18/2024,02/25/2024,7,Maria Silva,32,Female,Portuguese,Hotel,900.0,Flight,450.0
121,"Brisbane, Australia",02/27/2024,03/06/2024,7,Ethan White,30,Male,Australian,Hotel,1200.0,Flight,800.0
122,"Thessaloniki, Greece",03/08/2024,03/15/2024,7,Anna Georgiou,31,Female,Greek,Hotel,950.0,Flight,450.0
123,"Zagreb, Croatia",03/17/2024,03/24/2024,7,Ivan Petrovic,35,Male,Croatian,Hotel,800.0,Flight,450.0
124,"Valencia, Spain",03/26/2024,04/02/2024,7,Sofia Sanchez,30,Female,Spanish,Hotel,900.0,Flight,450.0
125,"Bergen, Norway",04/04/2024,04/11/2024,7,Erik Johansen,32,Male,Norwegian,Hotel,950.0,Flight,450.0
126,"Ghent, Belgium",04/13/2024,04/20/2024,7,Laura De Wilde,29,Female,Belgian,Hotel,800.0,Flight,450.0
127,"Verona, Italy",04/22/2024,04/29/2024,7,Matteo Russo,31,Male,Italian,Hotel,950.0,Flight,500.0
128,"Bruges, Belgium",05/01/2024,05/08/2024,7,Louise Dupont,30,Female,Belgian,Hotel,900.0,Flight,450.0
129,"Salzburg, Austria",05/10/2024,05/17/2024,7,Andreas Gruber,32,Male,Austrian,Hotel,1000.0,Flight,450.0
130,"Seville, Spain",05/19/2024,05/26/2024,7,Javier Martinez,34,Male,Spanish,Hotel,1200.0,Flight,550.0
131,"Quebec City, Canada",05/28/2024,06/04/2024,7,Chloe Tremblay,30,Female,Canadian,Airbnb,900.0,Flight,650.0
132,"Ljubljana, Slovenia",06/06/2024,06/13/2024,7,Tomaž Kovač,29,Male,Slovenian,Hotel,800.0,Flight,450.0
133,"Bilbao, Spain",06/15/2024,06/22/2024,7,Leire Fernandez,31,Female,Spanish,,,,
134,"Buenos Aires, Argentina",06/24/2024,07/01/2024,7,Mateo Torres,34,Male,Argentinian,Hostel,500.0,Flight,600.0
135,"Lima, Peru",07/03/2024,07/10/2024,7,Ana Garcia,30,Female,Peruvian,Hotel,850.0,Flight,450.0
136,"Sao Paulo, Brazil",07/12/2024,07/19/2024,7,Lucas Oliveira,32,Male,Brazilian,Airbnb,950.0,Flight,600.0
137,"Bogota, Colombia",07/21/2024,07/28/2024,7,Sofia Rodriguez,28,Female,Colombian,Hotel,800.0,Flight,550.0
138,"Santiago, Chile",07/30/2024,08/06/2024,7,Diego Morales,35,Male,Chilean,Hotel,900.0,Flight,650.0
139,"Mexico City, Mexico",08/08/2024,08/15/2024,7,Valeria Hernandez,31,Female,Mexican,Hotel,1100.0,Flight,500.0
140,"Quito, Ecuador",08/17/2024,08/24/2024,7,Juan Perez,33,Male,Ecuadorian,Hotel,750.0,Flight,450.0
141,"Rio de Janeiro, Brazil",08/26/2024,09/02/2024,7,Mariana Silva,29,Female,Brazilian,Airbnb,950.0,Flight,600.0
142,"Havana, Cuba",09/04/2024,09/11/2024,7,Carlos Rodriguez,30,Male,Cuban,Hotel,850.0,Flight,500.0
143,"Montevideo, Uruguay",09/13/2024,09/20/2024,7,Lucia Martinez,27,Female,Uruguayan,Hostel,600.0,Flight,450.0
144,"Buenos Aires, Argentina",09/22/2024,09/29/2024,7,Francisco Torres,31,Male,Argentinian,Hotel,1100.0,Flight,550.0
145,"Panama City, Panama",10/01/2024,10/08/2024,7,Carolina Ruiz,30,Female,Panamanian,Hotel,850.0,Flight,450.0
146,"La Paz, Bolivia",10/10/2024,10/17/2024,7,Diego Fernandez,33,Male,Bolivian,Hostel,500.0,Flight,600.0
147,"Toronto, Canada",10/19/2024,10/26/2024,7,Emma Johnson,28,Female,Canadian,Hotel,1300.0,Flight,700.0
148,"New York, USA",10/28/2024,11/04/2024,7,Michael Brown,35,Male,American,Hotel,2000.0,Flight,800.0
149,"Vancouver, Canada",11/06/2024,11/13/2024,7,Liam Wilson,31,Male,Canadian,Airbnb,900.0,Flight,650.0
150,"Buenos Aires, Argentina",11/15/2024,11/22/2024,7,Ana Torres,29,Female,Argentinian,Hostel,500.0,Flight,600.0
151,"Lima, Peru",11/24/2024,12/01/2024,7,Diego Ramirez,32,Male,Peruvian,Hotel,850.0,Flight,450.0
152,"Sao Paulo, Brazil",12/03/2024,12/10/2024,7,Isabella Costa,30,Female,Brazilian,Airbnb,950.0,Flight,600.0
153,"Bogota, Colombia",12/12/2024,12/19/2024,7,Mateo Hernandez,27,Male,Colombian,Hotel,800.0,Flight,550.0
154,"Santiago, Chile",12/21/2024,12/28/2024,7,Valentina Lopez,31,Female,Chilean,Hotel,900.0,Flight,650.0
155,"Mexico City, Mexico",12/30/2024,01/06/2024,7,Carlos Gonzalez,33,Male,Mexican,Hotel,1100.0,Flight,500.0
156,"Quito, Ecuador",01/08/2024,01/15/2024,7,Martina Perez,29,Female,Ecuadorian,Hotel,750.0,Flight,450.0
157,"Rio de Janeiro, Brazil",01/17/2024,01/24/2024,7,Pedro Silva,31,Male,Brazilian,Airbnb,950.0,Flight,600.0
158,"Havana, Cuba",01/26/2024,02/02/2024,7,Lucia Rodriguez,30,Female,Cuban,Hotel,850.0,Flight,500.0
159,"Montevideo, Uruguay",02/04/2024,02/11/2024,7,Sebastian Martinez,27,Male,Uruguayan,Hostel,600.0,Flight,450.0
160,"Buenos Aires, Argentina",02/13/2024,02/20/2024,7,Sofia Torres,31,Female,Argentinian,Hotel,1100.0,Flight,550.0
161,"Panama City, Panama",02/22/2024,2/29/2030,7,Fernando Ruiz,30,Male,Panamanian,Hotel,850.0,Flight,450.0
162,"La Paz, Bolivia",03/02/2024,03/09/2024,7,Daniel Fernandez,33,Male,Bolivian,Hostel,500.0,Flight,600.0
163,"Toronto, Canada",03/11/2024,03/18/2024,7,Grace Johnson,28,Female,Canadian,Hotel,1300.0,Flight,700.0
164,"New York, USA",03/20/2024,03/27/2024,7,Sophia Brown,35,Female,American,Hotel,2000.0,Flight,800.0
165,"Vancouver, Canada",03/29/2024,04/05/2024,7,Lucas Wilson,31,Male,Canadian,Airbnb,900.0,Flight,650.0
166,"Buenos Aires, Argentina",04/07/2024,04/14/2024,7,Maria Torres,29,Female,Argentinian,Hostel,500.0,Flight,600.0
