Trip ID,Destination,Start date,End date,Duration (days),Traveler name,Traveler age,Traveler gender,Traveler nationality,Accommodation type,Accommodation cost,Transportation type,Transportation cost
167,"Lima, Peru",04/16/2024,04/23/2024,7,Rafael Ramirez,32,Male,Peruvian,Hotel,850.0,Flight,450.0
168,"Sao Paulo, Brazil",04/25/2024,05/02/2024,7,Victoria Costa,30,Female,Brazilian,Airbnb,950.0,Flight,600.0
169,"Bogota, Colombia",05/04/2024,05/11/2024,7,Santiago Hernandez,27,Male,Colombian,Hotel,800.0,Flight,550.0
170,"Santiago, Chile",05/13/2024,05/20/2024,7,Isabella Lopez,31,Female,Chilean,Hotel,900.0,Flight,650.0
171,"Mexico City, Mexico",05/22/2024,05/29/2024,7,Juan Gonzalez,33,Male,Mexican,Hotel,1100.0,Flight,500.0
172,"Quito, Ecuador",05/31/2024,06/07/2024,7,Camila Perez,29,Female,Ecuadorian,Hotel,750.0,Flight,450.0
173,"Rio de Janeiro, Brazil",06/09/2024,06/16/2024,7,Victor Silva,31,Male,Brazilian,Airbnb,950.0,Flight,600.0
174,"Havana, Cuba",06/18/2024,06/25/2024,7,Santiago Rodriguez,30,Male,Cuban,Hotel,850.0,Flight,500.0
175,"Montevideo, Uruguay",06/27/2024,07/04/2024,7,Florencia Martinez,27,Female,Uruguayan,Hostel,600.0,Flight,450.0
176,"Buenos Aires, Argentina",07/06/2024,07/13/2024,7,Lucia Torres,31,Female,Argentinian,Hotel,1100.0,Flight,550.0
177,"Panama City, Panama",07/15/2024,07/22/2024,7,Carlos Ruiz,30,Male,Panamanian,Hotel,850.0,Flight,450.0
178,"La Paz, Bolivia",07/24/2024,07/31/2024,7,Andres Fernandez,33,Male,Bolivian,Hostel,500.0,Flight,600.0
179,"Toronto, Canada",08/02/2024,08/09/2024,7,Emily Johnson,28,Female,Canadian,Hotel,1300.0,Flight,700.0
180,"Athens, Greece",09/22/2024,09/29/2024,7,Nikolaos Pappas,35,Male,Greek,Apartment,900.0,Flight,500.0
181,"Amsterdam, Netherlands",10/01/2024,10/08/2024,7,Lotte Bakker,27,Female,Dutch,Hotel,1150.0,Train,300.0
182,"Cape Town, South Africa",10/10/2024,10/17/2024,7,Mandla Zulu,34,Male,South African,Resort,1300.0,Flight,700.0
183,"Bangkok, Thailand",10/19/2024,10/26/2024,7,Nittaya Chaiyapan,30,Female,Thai,Hotel,850.0,Flight,450.0
184,"Vienna, Austria",10/28/2024,11/04/2024,7,Josef Wagner,33,Male,Austrian,Hotel,1250.0,Flight,550.0
185,"Tokyo, Japan",11/06/2024,11/13/2024,7,Sakura Yamada,28,Female,Japanese,Hotel,1300.0,Train,350.0
186,"Rio de Janeiro, Brazil",11/15/2024,11/22/2024,7,Pedro Lima,31,Male,Brazilian,Airbnb,950.0,Flight,600.0
187,"Hanoi, Vietnam",11/24/2024,12/01/2024,7,Trang Nguyen,32,Female,Vietnamese,Hotel,800.0,Flight,450.0
188,"Melbourne, Australia",12/03/2024,12/10/2024,7,Emily Wilson,30,Female,Australian,Hotel,1400.0,Flight,800.0
189,"Lisbon, Portugal",12/12/2024,12/19/2024,7,Rafael Costa,35,Male,Portuguese,Hotel,1000.0,Flight,450.0
190,"New York, USA",12/21/2024,12/28/2024,7,Olivia Taylor,29,Female,American,Hotel,2000.0,Flight,800.0
191,"Barcelona, Spain",12/30/2024,01/06/2024,7,David Fernandez,31,Male,Spanish,Hotel,1000.0,Flight,450.0
192,"Hong Kong, China",01/08/2024,01/15/2024,7,Xin Wang,34,Male,Chinese,Hotel,1300.0,Flight,650.0
193,"Buenos Aires, Argentina",01/17/2024,01/24/2024,7,Martina Gomez,27,Female,Argentinian,Hostel,500.0,Flight,600.0
194,"Tokyo, Japan",01/26/2024,02/02/2024,7,Hiroshi Matsumoto,32,Male,Japanese,Hotel,1300.0,Train,350.0
195,"Dubai, United Arab Emirates",02/04/2024,02/11/2024,7,Fatima Bin Rashid,31,Female,Emirati,Resort,2500.0,Flight,850.0
196,"San Francisco, USA",02/13/2024,02/20/2024,7,Mia Smith,30,Female,American,Hotel,2000.0,Flight,800.0
197,"Amsterdam, Netherlands",02/22/2024,02/27/2024,5,Noah Jansen,28,Male,Dutch,Hotel,1150.0,Train,300.0
198,"Lisbon, Portugal",03/02/2024,03/09/2024,7,Catarina Sousa,31,Female,Portuguese,Hotel,1000.0,Flight,450.0
199,"Sydney, Australia",03/11/2024,03/18/2024,7,Thomas Brown,35,Male,Australian,Hostel,600.0,Flight,1200.0
200,"Tokyo, Japan",08/10/2024,08/17/2024,7,Kenji Tanaka,30,Male,Japanese,Hotel,1450.0,Train,350.0
201,"Bangkok, Thailand",08/19/2024,08/26/2024,7,Sirilak Prasert,28,Female,Thai,Resort,800.0,Flight,450.0
202,"Seoul, South Korea",08/28/2024,09/04/2024,7,Jihoon Kim,33,Male,Korean,Hotel,1200.0,Flight,550.0
203,"Beijing, China",09/06/2024,09/13/2024,7,Li Wei,35,Male,Chinese,Hotel,1300.0,Flight,600.0
204,"Mumbai, India",09/15/2024,09/22/2024,7,Aarav Patel,32,Male,Indian,Hotel,1100.0,Flight,500.0
205,"Singapore, Singapore",09/24/2024,10/01/2024,7,Fatima Ahmad,29,Female,Singaporean,Hotel,1500.0,Flight,700.0
206,"Kuala Lumpur, Malaysia",10/03/2024,10/10/2024,7,Ahmad Rosli,34,Male,Malaysian,Hotel,900.0,Flight,450.0
207,"Hanoi, Vietnam",10/12/2024,10/19/2024,7,Nguyen Thi Lan,30,Female,Vietnamese,Hotel,800.0,Flight,450.0
208,"Manila, Philippines",10/21/2024,10/28/2024,7,Josefina Cruz,31,Female,Filipino,Hotel,850.0,Flight,500.0
209,"Jakarta, Indonesia",10/30/2024,11/06/2024,7,Budi Santoso,33,Male,Indonesian,Hotel,950.0,Flight,500.0
210,"Kyoto, Japan",11/08/2024,11/15/2024,7,Yuki Nakamura,28,Female,Japanese,Hotel,1300.0,Train,350.0
211,"Ho Chi Minh City, Vietnam",11/17/2024,11/24/2024,7,Tran Van Minh,32,Male,Vietnamese,Hotel,850.0,Flight,450.0
212,"Taipei, Taiwan",11/26/2024,12/03/2024,7,Chen Wei,35,Male,Taiwanese,Hotel,1200.0,Flight,500.0
213,"Dhaka, Bangladesh",12/05/2024,12/12/2024,7,Anika Rahman,29,Female,Bangladeshi,Hotel,700.0,Flight,450.0
214,"Colombo, Sri Lanka",12/14/2024,12/21/2024,7,Kamal Perera,34,Male,Sri Lankan,Hotel,800.0,Flight,500.0
215,"Kathmandu, Nepal",12/23/2024,12/30/2024,7,Priya Shrestha,30,Female,Nepalese,Hotel,750.0,Flight,450.0
216,"Hyderabad, India",01/01/2024,01/08/2024,7,Ravi Kumar,32,Male,Indian,Hotel,950.0,Flight,500.0
217,"Shanghai, China",01/10/2024,01/17/2024,7,Li Jing,29,Female,Chinese,Hotel,1300.0,Flight,600.0
218,"Yangon, Myanmar",01/19/2024,01/26/2024,7,Win Min,30,Male,Myanmar,Hotel,850.0,Flight,450.0
219,"Kolkata, India",01/28/2024,02/04/2024,7,Soumitra Banerjee,33,Male,Indian,Hotel,900.0,Flight,500.0
220,"Phnom Penh, Cambodia",02/06/2024,02/13/2024,7,Srey Leak,28,Female,Cambodian,Hotel,800.0,Flight,450.0
221,"Tokyo, Japan",02/15/2024,02/22/2024,7,Haruto Sato,34,Male,Japanese,Hotel,1450.0,Train,350.0
222,"Bangkok, Thailand",02/24/2024,03/03/2024,7,Natthakarn Phongpanich,30,Female,Thai,Resort,800.0,Flight,450.0
223,"Seoul, South Korea",03/05/2024,03/12/2024,7,Minji Park,31,Female,Korean,Hotel,1200.0,Flight,550.0
224,"Beijing, China",03/14/2024,03/21/2024,7,Chang Liu,35,Male,Chinese,Hotel,1300.0,Flight,600.0
225,"Mumbai, India",03/23/2024,03/30/2024,7,Kavya Shah,32,Female,Indian,Hotel,1100.0,Flight,500.0
226,"Singapore, Singapore",04/01/2024,04/08/2024,7,Jonathan Lee,31,Male,Singaporean,Hotel,1500.0,Flight,700.0
227,"Kuala Lumpur, Malaysia",04/10/2024,04/17/2024,7,Siti Nurhaliza,28,Female,Malaysian,Hotel,900.0,Flight,450.0
228,"Hanoi, Vietnam",04/19/2024,04/26/2024,7,Le Anh,32,Female,Vietnamese,Hotel,800.0,Flight,450.0
229,"Manila, Philippines",04/28/2024,05/05/2024,7,Jose Santos,34,Male,Filipino,Hotel,850.0,Flight,500.0
230,"Jakarta, Indonesia",05/07/2024,05/14/2024,7,Maria Pertiwi,30,Female,Indonesian,Hotel,950.0,Flight,500.0
231,"Kyoto, Japan",05/16/2024,05/23/2024,7,Hana Takahashi,29,Female,Japanese,Hotel,1300.0,Train,350.0
232,"Ho Chi Minh City, Vietnam",05/25/2024,06/01/2024,7,Ngoc Tran,33,Female,Vietnamese,Hotel,850.0,Flight,450.0
233,"Taipei, Taiwan",06/03/2024,06/10/2024,7,Cheng Li,31,Male,Taiwanese,Hotel,1200.0,Flight,500.0
234,"Dhaka, Bangladesh",06/12/2024,06/19/2024,7,Farhan Ahmed,29,Male,Bangladeshi,Hotel,700.0,Flight,450.0
235,"Colombo, Sri Lanka",06/21/2024,06/28/2024,7,Dilani Wijesinghe,28,Female,Sri Lankan,Hotel,800.0,Flight,500.0
236,"Kathmandu, Nepal",06/30/2024,07/07/2024,7,Anil Gurung,32,Male,Nepalese,Hotel,750.0,Flight,450.0
237,"Hyderabad, India",07/09/2024,07/16/2024,7,Meera Reddy,30,Female,Indian,Hotel,950.0,Flight,500.0
238,"Shanghai, China",07/18/2024,07/25/2024,7,Wei Tang,33,Female,Chinese,Hotel,1300.0,Flight,600.0
239,"Yangon, Myanmar",07/27/2024,08/03/2024,7,Hlaing Baw,31,Male,Myanmar,Hotel,850.0,Flight,450.0
240,"Kolkata, India",08/05/2024,08/12/2024,7,Arjun Das,28,Male,Indian,Hotel,900.0,Flight,500.0
241,"Phnom Penh, Cambodia",08/14/2024,08/21/2024,7,Sokun Nisa,30,Female,Cambodian,Hotel,800.0,Flight,450.0
242,"Tokyo, Japan",08/23/2024,08/30/2024,7,Yoshiko Tanaka,31,Female,Japanese,Hotel,1450.0,Train,350.0
243,"Bangkok, Thailand",09/01/2024,09/08/2024,7,Chaiwat Prasert,33,Male,Thai,Resort,800.0,Flight,450.0
244,"Seoul, South Korea",09/10/2024,09/17/2024,7,Hyunwoo Lee,34,Male,Korean,Hotel,1200.0,Flight,550.0
245,"Beijing, China",09/19/2024,09/26/2024,7,Li Ming,31,Female,Chinese,Hotel,1300.0,Flight,600.0
246,"Sydney, Australia",09/28/2024,10/05/2024,7,Olivia Brown,32,Female,Australian,Hostel,600.0,Flight,1200.0
247,"Auckland, New Zealand",10/07/2024,10/14/2024,7,Liam Martin,31,Male,New Zealander,Hotel,1100.0,Flight,900.0
248,"Melbourne, Australia",10/16/2024,10/23/2024,7,Emily Wilson,29,Female,Australian,Hotel,1400.0,Flight,800.0
249,"Wellington, New Zealand",10/25/2024,11/01/2024,7,James Taylor,34,Male,New Zealander,Hotel,1200.0,Flight,850.0
250,"Brisbane, Australia",11/03/2024,11/10/2024,7,Charlotte Harris,30,Female,Australian,Hostel,700.0,Flight,900.0
251,"Perth, Australia",11/12/2024,11/19/2024,7,Oliver Clark,32,Male,Australian,Hotel,1300.0,Flight,1000.0
252,"Christchurch, New Zealand",11/21/2024,11/28/2024,7,Sophie Lee,31,Female,New Zealander,Hotel,1100.0,Flight,950.0
253,"Adelaide, Australia",11/30/2024,12/07/2024,7,William Davis,33,Male,Australian,Hotel,1250.0,Flight,900.0
254,"Hobart, Australia",12/09/2024,12/16/2024,7,Amelia Robinson,28,Female,Australian,Hostel,600.0,Flight,800.0
255,"Dunedin, New Zealand",12/18/2024,12/25/2024,7,Noah Brown,29,Male,New Zealander,Hotel,1050.0,Flight,900.0
256,"Gold Coast, Australia",12/27/2024,01/03/2024,7,Mia Thompson,30,Female,Australian,Hotel,1200.0,Flight,850.0
257,"Hamilton, New Zealand",01/05/2024,01/12/2024,7,Jack Evans,32,Male,New Zealander,Hotel,1100.0,Flight,900.0
258,"Cairns, Australia",01/14/2024,01/21/2024,7,Sophia Lewis,27,Female,Australian,Hostel,700.0,Flight,900.0
259,"Rotorua, New Zealand",01/23/2024,01/30/2024,7,Lucas Walker,31,Male,New Zealander,Hotel,1000.0,Flight,800.0
260,"Canberra, Australia",02/01/2024,02/08/2024,7,Isabella Hall,30,Female,Australian,Hotel,1300.0,Flight,950.0
261,"Tauranga, New Zealand",02/10/2024,02/17/2024,7,Hunter King,32,Male,New Zealander,Hotel,1050.0,Flight,850.0
262,"Darwin, Australia",02/19/2024,02/26/2024,7,Emma Wright,28,Female,Australian,Hostel,700.0,Flight,900.0
263,"Whangarei, New Zealand",02/28/2024,03/06/2024,7,Thomas Lopez,31,Male,New Zealander,Hotel,950.0,Flight,800.0
264,"Townsville, Australia",03/08/2024,03/15/2024,7,Ava Harris,29,Female,Australian,Hotel,1200.0,Flight,850.0
265,"Palmerston North, New Zealand",03/17/2024,03/24/2024,7,Jacob Young,30,Male,New Zealander,Hotel,1100.0,Flight,900.0
266,"Rockhampton, Australia",03/26/2024,04/02/2024,7,Charlotte Scott,31,Female,Australian,Hostel,700.0,Flight,800.0
267,"Invercargill, New Zealand",04/04/2024,04/11/2024,7,Mason Green,32,Male,New Zealander,Hotel,1000.0,Flight,850.0
268,"Geelong, Australia",04/13/2024,04/20/2024,7,Isabella Adams,30,Female,Australian,Hotel,1200.0,Flight,950.0
269,"Nelson, New Zealand",04/22/2024,04/29/2024,7,Elijah Baker,28,Male,New Zealander,Hotel,1100.0,Flight,900.0
270,"Albury, Australia",05/01/2024,05/08/2024,7,Lucy Gonzalez,29,Female,Australian,Hostel,700.0,Flight,850.0
271,"New Plymouth, New Zealand",05/10/2024,05/17/2024,7,Ethan Carter,31,Male,New Zealander,Hotel,1000.0,Flight,800.0
272,"Hobart, Australia",05/19/2024,05/26/2024,7,Amelia Robinson,28,Female,Australian,Hostel,600.0,Flight,800.0
273,"Dunedin, New Zealand",05/28/2024,06/04/2024,7,Noah Brown,29,Male,New Zealander,Hotel,1050.0,Flight,900.0
274,"Sydney, Australia",06/06/2024,06/13/2024,7,Olivia Brown,32,Female,Australian,Hostel,600.0,Flight,1200.0
275,"Auckland, New Zealand",06/15/2024,06/22/2024,7,Liam Martin,31,Male,New Zealander,Hotel,1100.0,Flight,900.0
276,"Melbourne, Australia",06/24/2024,07/01/2024,7,Emily Wilson,29,Female,Australian,Hotel,1400.0,Flight,800.0
277,"Wellington, New Zealand",07/03/2024,07/10/2024,7,James Taylor,34,Male,New Zealander,Hotel,1200.0,Flight,850.0
278,"Brisbane, Australia",07/12/2024,07/19/2024,7,Charlotte Harris,30,Female,Australian,Hostel,700.0,Flight,900.0
279,"Perth, Australia",07/21/2024,07/28/2024,7,Oliver Clark,32,Male,Australian,Hotel,1300.0,Flight,1000.0
280,"Christchurch, New Zealand",07/30/2024,08/06/2024,7,Sophie Lee,31,Female,New Zealander,Hotel,1100.0,Flight,950.0
281,"Adelaide, Australia",08/08/2024,08/15/2024,7,William Davis,33,Male,Australian,Hotel,1250.0,Flight,900.0
282,"Hamilton, New Zealand",08/17/2024,08/24/2024,7,Jack Evans,32,Male,New Zealander,Hotel,1100.0,Flight,900.0
283,"Cairns, Australia",08/26/2024,09/02/2024,7,Sophia Lewis,27,Female,Australian,Hostel,700.0,Flight,900.0
284,"Rotorua, New Zealand",09/04/2024,09/11/2024,7,Lucas Walker,31,Male,New Zealander,Hotel,1000.0,Flight,800.0
285,"Canberra, Australia",09/13/2024,09/20/2024,7,Isabella Hall,30,Female,Australian,Hotel,1300.0,Flight,950.0
286,"Tauranga, New Zealand",09/22/2024,09/29/2024,7,Hunter King,32,Male,New Zealander,Hotel,1050.0,Flight,850.0
287,"Darwin, Australia",10/01/2024,10/08/2024,7,Emma Wright,28,Female,Australian,Hostel,700.0,Flight,900.0
288,"Whangarei, New Zealand",10/10/2024,10/17/2024,7,Thomas Lopez,31,Male,New Zealander,Hotel,950.0,Flight,800.0
289,"Townsville, Australia",10/19/2024,10/26/2024,7,Ava Harris,29,Female,Australian,Hotel,1200.0,Flight,850.0
290,"Palmerston North, New Zealand",10/28/2024,11/04/2024,7,Jacob Young,30,Male,New Zealander,Hotel,1100.0,Flight,900.0
291,"Cape Town, South Africa",11/06/2024,11/13/2024,7,Noku Ndlovu,29,Female,South African,Guesthouse,850.0,Flight,700.0
292,"Nairobi, Kenya",11/15/2024,11/22/2024,7,David Kimani,34,Male,Kenyan,Hotel,900.0,Flight,450.0
293,"Cairo, Egypt",11/24/2024,12/01/2024,7,Mona Abdel,30,Female,Egyptian,Hotel,1100.0,Flight,600.0
294,"Lagos, Nigeria",12/03/2024,12/10/2024,7,Chinedu Okafor,33,Male,Nigerian,Hotel,800.0,Flight,500.0
295,"Accra, Ghana",12/12/2024,12/19/2024,7,Adjoa Mensah,28,Female,Ghanaian,Hotel,850.0,Flight,450.0
296,"Johannesburg, South Africa",12/21/2024,12/28/2024,7,Thabo Dlamini,35,Male,South African,Hotel,1200.0,Flight,700.0
297,"Marrakech, Morocco",12/30/2024,01/06/2024,7,Khalid El-Mansouri,30,Male,Moroccan,Riad,900.0,Flight,600.0
298,"Dar es Salaam, Tanzania",01/08/2024,01/15/2024,7,Asha Nyerere,29,Female,Tanzanian,Hotel,800.0,Flight,500.0
299,"Kampala, Uganda",01/17/2024,01/24/2024,7,Musa Kato,32,Male,Ugandan,Hotel,850.0,Flight,450.0
300,"Addis Ababa, Ethiopia",01/26/2024,02/02/2024,7,Hana Bekele,31,Female,Ethiopian,Hotel,900.0,Flight,500.0
301,"Dakar, Senegal",02/04/2024,02/11/2024,7,Cheikh Ndiaye,34,Male,Senegalese,Hotel,950.0,Flight,600.0
302,"Lusaka, Zambia",02/13/2024,02/20/2024,7,Chipo Banda,30,Female,Zambian,Hotel,800.0,Flight,450.0
303,"Abidjan, Ivory Coast",02/22/2024,03/01/2024,7,Koffi Kouassi,29,Male,Ivorian,Hotel,850.0,Flight,450.0
304,"Rabat, Morocco",03/03/2024,03/10/2024,7,Fatima Bennani,32,Female,Moroccan,Riad,900.0,Flight,600.0
305,"Harare, Zimbabwe",03/12/2024,03/19/2024,7,Tendai Moyo,31,Male,Zimbabwean,Hotel,850.0,Flight,450.0
306,"Tripoli, Libya",03/21/2024,03/28/2024,7,Sara El-Feky,28,Female,Libyan,Hotel,900.0,Flight,500.0
307,"Antananarivo, Madagascar",03/30/2024,04/06/2024,7,Razafindrakoto Ranaivo,34,Male,Madagascan,Hotel,800.0,Flight,450.0
308,"Conakry, Guinea",04/08/2024,04/15/2024,7,Mamadou Diallo,30,Male,Guinean,Hotel,850.0,Flight,450.0
309,"Bamako, Mali",04/17/2024,04/24/2024,7,Fatoumata Traore,31,Female,Malian,Hotel,800.0,Flight,500.0
310,"Nairobi, Kenya",04/26/2024,05/03/2024,7,Wanjiku Mwangi,33,Female,Kenyan,Hotel,900.0,Flight,450.0
311,"Cape Town, South Africa",05/05/2024,05/12/2024,7,Simphiwe Ndlovu,32,Male,South African,Guesthouse,850.0,Flight,700.0
312,"Lagos, Nigeria",05/14/2024,05/21/2024,7,Funke Adeyemi,30,Female,Nigerian,Hotel,800.0,Flight,500.0
313,"Dakar, Senegal",05/23/2024,05/30/2024,7,Ndiaye Diop,29,Male,Senegalese,Hotel,950.0,Flight,600.0
314,"Dar es Salaam, Tanzania",06/01/2024,06/08/2024,7,Hadija Mwinyi,31,Female,Tanzanian,Hotel,800.0,Flight,500.0
315,"Accra, Ghana",06/10/2024,06/17/2024,7,Kwaku Anane,32,Male,Ghanaian,Hotel,850.0,Flight,450.0
316,"Addis Ababa, Ethiopia",06/19/2024,06/26/2024,7,Mulugeta Tadesse,30,Male,Ethiopian,Hotel,900.0,Flight,500.0
317,"Marrakech, Morocco",06/28/2024,07/05/2024,7,Amina El-Karim,28,Female,Moroccan,Riad,900.0,Flight,600.0
318,"Kampala, Uganda",07/07/2024,07/14/2024,7,Nakato Mukasa,31,Female,Ugandan,Hotel,850.0,Flight,450.0
319,"Lusaka, Zambia",07/16/2024,07/23/2024,7,Chisomo Phiri,32,Male,Zambian,Hotel,800.0,Flight,450.0
320,"Abidjan, Ivory Coast",07/25/2024,08/01/2024,7,Akissi Kone,30,Female,Ivorian,Hotel,850.0,Flight,450.0
321,"Harare, Zimbabwe",08/03/2024,08/10/2024,7,Munyaradzi Chigumbura,31,Male,Zimbabwean,Hotel,850.0,Flight,450.0
322,"Cape Town, South Africa",08/12/2024,08/19/2024,7,Thandiwe Khumalo,30,Female,South African,Guesthouse,850.0,Flight,700.0
323,"Nairobi, Kenya",08/21/2024,08/28/2024,7,Kamau Njoroge,34,Male,Kenyan,Hotel,900.0,Flight,450.0
324,"Cairo, Egypt",08/30/2024,09/06/2024,7,Hussein Ismail,29,Male,Egyptian,Hotel,1100.0,Flight,600.0
325,"Lagos, Nigeria",09/08/2024,09/15/2024,7,Bola Adeola,32,Female,Nigerian,Hotel,800.0,Flight,500.0
326,"Dakar, Senegal",09/17/2024,09/24/2024,7,Ba Ndiaye,28,Female,Senegalese,Hotel,950.0,Flight,600.0
327,"Dar es Salaam, Tanzania",09/26/2024,10/03/2024,7,Zubeda Kassem,31,Female,Tanzanian,Hotel,800.0,Flight,500.0
328,"Accra, Ghana",10/05/2024,10/12/2024,7,Kojo Owusu,30,Male,Ghanaian,Hotel,850.0,Flight,450.0
329,"Johannesburg, South Africa",10/14/2024,10/21/2024,7,Sipho Sibanda,33,Male,South African,Hotel,1200.0,Flight,700.0
330,"Marrakech, Morocco",10/23/2024,10/30/2024,7,Hassan Bouazza,34,Male,Moroccan,Riad,900.0,Flight,600.0
331,"Kampala, Uganda",11/01/2024,11/08/2024,7,Zawedde Lwanga,28,Female,Ugandan,Hotel,850.0,Flight,450.0
