Trip ID,Destination,Start date,End date,Duration (days),Traveler name,Traveler age,Traveler gender,Traveler nationality,Accommodation type,Accommodation cost,Transportation type,Transportation cost
332,"Addis Ababa, Ethiopia",11/10/2024,11/17/2024,7,Mariam Tesfaye,30,Female,Ethiopian,Hotel,900.0,Flight,500.0
333,"Harare, Zimbabwe",11/19/2024,11/26/2024,7,Chido Dube,31,Female,Zimbabwean,Hotel,850.0,Flight,450.0
334,"Lusaka, Zambia",11/28/2024,12/05/2024,7,Banda Mwila,33,Male,Zambian,Hotel,800.0,Flight,450.0
335,"Panama City, Panama",12/15/2024,12/22/2024,7,John Doe,32,Male,American,Hotel,850.0,Flight,500.0
336,"San Jose, Costa Rica",12/24/2024,12/31/2024,7,Ana Rodriguez,28,Female,Spanish,Resort,900.0,Flight,550.0
337,"Managua, Nicaragua",01/02/2024,01/09/2024,7,Miguel Hernandez,31,Male,Mexican,Hotel,750.0,Flight,450.0
338,"San Salvador, El Salvador",01/11/2024,01/18/2024,7,Emily Davis,30,Female,Canadian,Hotel,800.0,Flight,500.0
339,"Tegucigalpa, Honduras",01/20/2024,01/27/2024,7,Jose Martinez,29,Male,Colombian,Hotel,700.0,Flight,450.0
340,"Guatemala City, Guatemala",01/29/2024,02/05/2024,7,Laura Lopez,32,Female,Argentinian,Hotel,800.0,Flight,500.0
341,"Belmopan, Belize",02/07/2024,02/14/2024,7,Lucas Brown,31,Male,British,Hotel,850.0,Flight,550.0
342,"San Pedro Sula, Honduras",02/16/2024,02/23/2024,7,Olivia Johnson,30,Female,Australian,Hostel,600.0,Flight,450.0
343,"San Jose, Costa Rica",02/25/2024,03/04/2024,7,Daniel Kim,33,Male,Korean,Hotel,900.0,Flight,600.0
344,"Panama City, Panama",03/06/2024,03/13/2024,7,David Smith,31,Male,Brazilian,Hotel,850.0,Flight,500.0
345,"San Salvador, El Salvador",03/15/2024,03/22/2024,7,Isabella Perez,29,Female,Spanish,Hotel,800.0,Flight,500.0
346,"Managua, Nicaragua",03/24/2024,03/31/2024,7,Sofia Gonzalez,28,Female,Chilean,Hotel,750.0,Flight,450.0
347,"Tegucigalpa, Honduras",04/02/2024,04/09/2024,7,Maria Santos,32,Female,Portuguese,Hotel,700.0,Flight,450.0
348,"Guatemala City, Guatemala",04/11/2024,04/18/2024,7,James Wilson,30,Male,American,Hotel,800.0,Flight,500.0
349,"Belmopan, Belize",04/20/2024,04/27/2024,7,Emma Thompson,31,Female,British,Hotel,850.0,Flight,550.0
350,"San Pedro Sula, Honduras",04/29/2024,05/06/2024,7,Liam Miller,28,Male,New Zealander,Hostel,600.0,Flight,450.0
351,"Panama City, Panama",05/08/2024,05/15/2024,7,Charlotte Martin,30,Female,French,Hotel,850.0,Flight,500.0
352,"San Jose, Costa Rica",05/17/2024,05/24/2024,7,Ethan Johnson,31,Male,Canadian,Hotel,900.0,Flight,550.0
353,"San Salvador, El Salvador",05/26/2024,06/02/2024,7,Hannah Lee,32,Female,Korean,Hotel,800.0,Flight,500.0
354,"Managua, Nicaragua",06/04/2024,06/11/2024,7,Michael Martinez,29,Male,Spanish,Hotel,750.0,Flight,450.0
355,"Tegucigalpa, Honduras",06/13/2024,06/20/2024,7,Grace Davis,30,Female,American,Hotel,700.0,Flight,450.0
356,"Guatemala City, Guatemala",06/22/2024,06/29/2024,7,Alexander Brown,32,Male,British,Hotel,800.0,Flight,500.0
357,"Belmopan, Belize",07/01/2024,07/08/2024,7,Ava Wilson,31,Female,Australian,Hotel,850.0,Flight,550.0
358,"San Pedro Sula, Honduras",07/10/2024,07/17/2024,7,Benjamin Smith,28,Male,Canadian,Hostel,600.0,Flight,450.0
359,"Panama City, Panama",07/19/2024,07/26/2024,7,Sofia Garcia,29,Female,Argentinian,Hotel,850.0,Flight,500.0
360,"San Jose, Costa Rica",07/28/2024,08/04/2024,7,Matthew Rodriguez,31,Male,American,Resort,900.0,Flight,550.0
361,"San Salvador, El Salvador",08/06/2024,08/13/2024,7,Madison Hernandez,32,Female,Colombian,Hotel,800.0,Flight,500.0
362,"Managua, Nicaragua",08/15/2024,08/22/2024,7,Joshua Lopez,30,Male,Brazilian,Hotel,750.0,Flight,450.0
363,"Tegucigalpa, Honduras",08/24/2024,08/31/2024,7,Zoe Wilson,29,Female,Chilean,Hotel,700.0,Flight,450.0
364,"Guatemala City, Guatemala",09/02/2024,09/09/2024,7,Christopher Brown,31,Male,Korean,Hotel,800.0,Flight,500.0
365,"Belmopan, Belize",09/11/2024,09/18/2024,7,Isabella Lee,30,Female,American,Hotel,850.0,Flight,550.0
366,"San Pedro Sula, Honduras",09/20/2024,09/27/2024,7,Jackson Thompson,32,Male,French,Hostel,600.0,Flight,450.0
367,"Panama City, Panama",09/29/2024,10/06/2024,7,Mia Martin,28,Female,Canadian,Hotel,850.0,Flight,500.0
368,"San Jose, Costa Rica",10/08/2024,10/15/2024,7,Samuel Kim,31,Male,Korean,Resort,900.0,Flight,550.0
369,"San Salvador, El Salvador",10/17/2024,10/24/2024,7,Avery Davis,30,Female,Brazilian,Hotel,800.0,Flight,500.0
370,"Managua, Nicaragua",10/26/2024,11/02/2024,7,Mason Martinez,32,Male,British,Hotel,750.0,Flight,450.0
371,"Tegucigalpa, Honduras",11/04/2024,11/11/2024,7,Addison Garcia,31,Female,French,Hotel,700.0,Flight,450.0
372,"Guatemala City, Guatemala",11/13/2024,11/20/2024,7,Logan Rodriguez,29,Male,Canadian,Hotel,800.0,Flight,500.0
373,"Belmopan, Belize",11/22/2024,11/29/2024,7,Harper Hernandez,30,Female,Argentinian,Hotel,850.0,Flight,550.0
374,"San Pedro Sula, Honduras",12/01/2024,12/08/2024,7,James Johnson,31,Male,American,Hostel,600.0,Flight,450.0
375,"Bruges, Belgium",12/19/2024,12/26/2024,7,Liam Johnson,30,Male,American,Hotel,1200.0,Flight,500.0
376,"Salzburg, Austria",12/28/2024,01/04/2024,7,Anna Schmidt,32,Female,German,Hotel,1300.0,Flight,550.0
377,"Cesky Krumlov, Czech Republic",01/06/2024,01/13/2024,7,Jakub Novak,34,Male,Czech,Guesthouse,900.0,Train,350.0
378,"Rothenburg ob der Tauber, Germany",01/15/2024,01/22/2024,7,Emily Wilson,29,Female,British,Hotel,1100.0,Train,450.0
379,"Bled, Slovenia",01/24/2024,01/31/2024,7,Maja Kovic,28,Female,Slovenian,Hotel,1000.0,Flight,450.0
380,"Sintra, Portugal",02/02/2024,02/09/2024,7,Lucas Ferreira,31,Male,Brazilian,Hotel,1150.0,Train,400.0
381,"Ghent, Belgium",02/11/2024,02/18/2024,7,Isabella Vermeulen,27,Female,Australian,Hotel,1200.0,Flight,500.0
382,"Hallstatt, Austria",02/20/2024,02/27/2024,7,Markus Huber,30,Male,Swiss,Guesthouse,950.0,Train,350.0
383,"Freiburg im Breisgau, Germany",03/01/2024,03/08/2024,7,Hannah Fischer,32,Female,German,Hotel,1150.0,Train,450.0
384,"Cobh, Ireland",03/10/2024,03/17/2024,7,Sean O'Connor,34,Male,Irish,Hotel,1050.0,Flight,400.0
385,"Lausanne, Switzerland",03/19/2024,03/26/2024,7,Sophie Müller,28,Female,French,Hotel,1250.0,Flight,550.0
386,"Bratislava, Slovakia",03/28/2024,04/04/2024,7,Martin Horvath,30,Male,Slovak,Hotel,950.0,Train,450.0
387,"Zermatt, Switzerland",04/06/2024,04/13/2024,7,Elena Meyer,29,Female,American,Hotel,1400.0,Flight,600.0
388,"Innsbruck, Austria",04/15/2024,04/22/2024,7,Lucas Bauer,31,Male,German,Guesthouse,1100.0,Train,450.0
389,"Ljubljana, Slovenia",04/24/2024,05/01/2024,7,Nina Jovanovic,27,Female,Serbian,Hotel,1000.0,Flight,450.0
390,"Santorini, Greece",05/03/2024,05/10/2024,7,Aris Papadopoulos,30,Male,Greek,Hotel,1100.0,Flight,500.0
391,"Kotor, Montenegro",05/12/2024,05/19/2024,7,Marija Petrovic,28,Female,Montenegrin,Guesthouse,950.0,Flight,400.0
392,"Lille, France",05/21/2024,05/28/2024,7,Clara Martin,31,Female,French,Hotel,1200.0,Flight,500.0
393,"Heidelberg, Germany",05/30/2024,06/06/2024,7,Felix Klein,29,Male,Swiss,Hotel,1150.0,Train,450.0
394,"Dubrovnik, Croatia",06/08/2024,06/15/2024,7,Petra Kovac,32,Female,Croatian,Hotel,1200.0,Flight,500.0
395,"York, UK",06/17/2024,06/24/2024,7,James Anderson,30,Male,British,Guesthouse,1000.0,Train,450.0
396,"Bergen, Norway",06/26/2024,07/03/2024,7,Nora Hansen,28,Female,Norwegian,Hotel,1300.0,Flight,550.0
397,"Riga, Latvia",07/05/2024,07/12/2024,7,Aleksis Berzins,31,Male,Latvian,Hotel,950.0,Flight,400.0
398,"Siena, Italy",07/14/2024,07/21/2024,7,Giulia Bianchi,29,Female,Italian,Hotel,1100.0,Train,450.0
399,"Krakow, Poland",07/23/2024,07/30/2024,7,Marek Kowalski,30,Male,Polish,Hotel,1000.0,Flight,450.0
400,"Tromsø, Norway",08/01/2024,08/08/2024,7,Maria Johansen,32,Female,Norwegian,Guesthouse,1050.0,Flight,500.0
401,"Aix-en-Provence, France",08/10/2024,08/17/2024,7,Lucas Dupont,28,Male,French,Hotel,1250.0,Flight,550.0
402,"Ghent, Belgium",08/19/2024,08/26/2024,7,Emma Lambert,27,Female,Canadian,Hotel,1200.0,Flight,500.0
403,"Hallstatt, Austria",08/28/2024,09/04/2024,7,Leonard Fischer,30,Male,German,Guesthouse,950.0,Train,350.0
404,"Freiburg im Breisgau, Germany",09/06/2024,09/13/2024,7,Hannah Schwarz,32,Female,Swiss,Hotel,1150.0,Train,450.0
405,"Cobh, Ireland",09/15/2024,09/22/2024,7,Owen Murphy,34,Male,Irish,Hotel,1050.0,Flight,400.0
406,"Lausanne, Switzerland",09/24/2024,10/01/2024,7,Marie Dubois,28,Female,French,Hotel,1250.0,Flight,550.0
407,"Bratislava, Slovakia",10/03/2024,10/10/2024,7,Anna Novak,30,Female,Slovak,Hotel,950.0,Train,450.0
408,"Zermatt, Switzerland",10/12/2024,10/19/2024,7,David Müller,29,Male,American,Hotel,1400.0,Flight,600.0
409,"Innsbruck, Austria",10/21/2024,10/28/2024,7,Julia Wagner,31,Female,German,Guesthouse,1100.0,Train,450.0
410,"Ljubljana, Slovenia",10/30/2024,11/06/2024,7,Ivan Jankovic,27,Male,Serbian,Hotel,1000.0,Flight,450.0
411,"Santorini, Greece",11/08/2024,11/15/2024,7,Elena Nikolaou,30,Female,Greek,Hotel,1100.0,Flight,500.0
412,"Kotor, Montenegro",11/17/2024,11/24/2024,7,Marko Vukovic,28,Male,Montenegrin,Guesthouse,950.0,Flight,400.0
413,"Lille, France",11/26/2024,12/03/2024,7,Isabelle Lefevre,31,Female,French,Hotel,1200.0,Flight,500.0
414,"Heidelberg, Germany",12/05/2024,12/12/2024,7,Stefan Meier,29,Male,Swiss,Hotel,1150.0,Train,450.0
415,"Dubrovnik, Croatia",12/14/2024,12/21/2024,7,Marina Horvat,32,Female,Croatian,Hotel,1200.0,Flight,500.0
416,"York, UK",12/23/2024,12/30/2024,7,George Smith,30,Male,British,Guesthouse,1000.0,Train,450.0
417,"Bergen, Norway",01/01/2024,01/08/2024,7,Ingrid Larsen,28,Female,Norwegian,Hotel,1300.0,Flight,550.0
418,"Riga, Latvia",01/09/2024,01/16/2024,7,Laura Ozola,31,Female,Latvian,Hotel,950.0,Flight,400.0
419,"Siena, Italy",01/18/2024,01/25/2024,7,Federico Rossi,29,Male,Italian,Hotel,1100.0,Train,450.0
420,"Kotor, Montenegro",11/17/2024,11/24/2024,7,Marko Vukovic,28,Male,Montenegrin,Guesthouse,950.0,Flight,400.0
421,"Tokyo, Japan",02/01/2024,02/08/2024,7,Kenji Tanaka,30,Male,Japanese,Hotel,1450.0,Train,350.0
422,"Bangkok, Thailand",02/10/2024,02/17/2024,7,Sirilak Prasert,28,Female,Thai,Resort,800.0,Flight,450.0
423,"Seoul, South Korea",02/19/2024,02/26/2024,7,Jihoon Kim,33,Male,Korean,Hotel,1200.0,Flight,550.0
424,"Beijing, China",02/28/2024,03/06/2024,7,Li Wei,35,Male,Chinese,Hotel,1300.0,Flight,600.0
425,"Mumbai, India",03/08/2024,03/15/2024,7,Aarav Patel,32,Male,Indian,Hotel,1100.0,Flight,500.0
426,"Singapore, Singapore",03/17/2024,03/24/2024,7,Fatima Ahmad,29,Female,Singaporean,Hotel,1500.0,Flight,700.0
427,"Kuala Lumpur, Malaysia",03/26/2024,04/02/2024,7,Ahmad Rosli,34,Male,Malaysian,Hotel,900.0,Flight,450.0
428,"Hanoi, Vietnam",04/04/2024,04/11/2024,7,Nguyen Thi Lan,30,Female,Vietnamese,Hotel,800.0,Flight,450.0
429,"Manila, Philippines",04/13/2024,04/20/2024,7,Josefina Cruz,31,Female,Filipino,Hotel,850.0,Flight,500.0
430,"Jakarta, Indonesia",04/22/2024,04/29/2024,7,Budi Santoso,33,Male,Indonesian,Hotel,950.0,Flight,500.0
431,"Kyoto, Japan",05/01/2024,05/08/2024,7,Yuki Nakamura,28,Female,Japanese,Hotel,1300.0,Train,350.0
432,"Ho Chi Minh City, Vietnam",05/10/2024,05/17/2024,7,Tran Van Minh,32,Male,Vietnamese,Hotel,850.0,Flight,450.0
433,"Taipei, Taiwan",05/19/2024,05/26/2024,7,Chen Wei,35,Male,Taiwanese,Hotel,1200.0,Flight,500.0
434,"Dhaka, Bangladesh",05/28/2024,06/04/2024,7,Anika Rahman,29,Female,Bangladeshi,Hotel,700.0,Flight,450.0
435,"Colombo, Sri Lanka",06/06/2024,06/13/2024,7,Kamal Perera,34,Male,Sri Lankan,Hotel,800.0,Flight,500.0
436,"Kathmandu, Nepal",06/15/2024,06/22/2024,7,Priya Shrestha,30,Female,Nepalese,Hotel,750.0,Flight,450.0
437,"Hyderabad, India",06/24/2024,07/01/2024,7,Ravi Kumar,32,Male,Indian,Hotel,950.0,Flight,500.0
438,"Shanghai, China",07/03/2024,07/10/2024,7,Li Jing,29,Female,Chinese,Hotel,1300.0,Flight,600.0
439,"Yangon, Myanmar",07/12/2024,07/19/2024,7,Win Min,30,Male,Myanmar,Hotel,850.0,Flight,450.0
440,"Kolkata, India",07/21/2024,07/28/2024,7,Soumitra Banerjee,33,Male,Indian,Hotel,900.0,Flight,500.0
441,"Phnom Penh, Cambodia",07/30/2024,08/06/2024,7,Srey Leak,28,Female,Cambodian,Hotel,800.0,Flight,450.0
442,"Tokyo, Japan",08/08/2024,08/15/2024,7,Haruto Sato,34,Male,Japanese,Hotel,1450.0,Train,350.0
443,"Bangkok, Thailand",08/17/2024,08/24/2024,7,Natthakarn Phongpanich,30,Female,Thai,Resort,800.0,Flight,450.0
444,"Seoul, South Korea",08/26/2024,09/02/2024,7,Minji Park,31,Female,Korean,Hotel,1200.0,Flight,550.0
445,"Beijing, China",09/04/2024,09/11/2024,7,Chang Liu,35,Male,Chinese,Hotel,1300.0,Flight,600.0
446,"Mumbai, India",09/13/2024,09/20/2024,7,Kavya Shah,32,Female,Indian,Hotel,1100.0,Flight,500.0
447,"Singapore, Singapore",09/22/2024,09/29/2024,7,Jonathan Lee,31,Male,Singaporean,Hotel,1500.0,Flight,700.0
448,"Kuala Lumpur, Malaysia",10/01/2024,10/08/2024,7,Siti Nurhaliza,28,Female,Malaysian,Hotel,900.0,Flight,450.0
449,"Hanoi, Vietnam",10/10/2024,10/17/2024,7,Le Anh,32,Female,Vietnamese,Hotel,800.0,Flight,450.0
450,"Manila, Philippines",10/19/2024,10/26/2024,7,Jose Santos,34,Male,Filipino,Hotel,850.0,Flight,500.0
451,"Jakarta, Indonesia",10/28/2024,11/04/2024,7,Maria Pertiwi,30,Female,Indonesian,Hotel,950.0,Flight,500.0
452,"Kyoto, Japan",11/06/2024,11/13/2024,7,Hana Takahashi,29,Female,Japanese,Hotel,1300.0,Train,350.0
453,"Ho Chi Minh City, Vietnam",11/15/2024,11/22/2024,7,Ngoc Tran,33,Female,Vietnamese,Hotel,850.0,Flight,450.0
454,"Taipei, Taiwan",11/24/2024,12/01/2024,7,Cheng Li,31,Male,Taiwanese,Hotel,1200.0,Flight,500.0
455,"Dhaka, Bangladesh",12/03/2024,12/10/2024,7,Farhan Ahmed,29,Male,Bangladeshi,Hotel,700.0,Flight,450.0
456,"Colombo, Sri Lanka",12/12/2024,12/19/2024,7,Dilani Wijesinghe,28,Female,Sri Lankan,Hotel,800.0,Flight,500.0
457,"Kathmandu, Nepal",12/21/2024,12/28/2024,7,Anil Gurung,32,Male,Nepalese,Hotel,750.0,Flight,450.0
458,"Hyderabad, India",12/30/2024,01/06/2024,7,Meera Reddy,30,Female,Indian,Hotel,950.0,Flight,500.0
459,"Shanghai, China",01/08/2024,01/15/2024,7,Wei Tang,33,Female,Chinese,Hotel,1300.0,Flight,600.0
460,"Yangon, Myanmar",01/17/2024,01/24/2024,7,Hlaing Baw,31,Male,Myanmar,Hotel,850.0,Flight,450.0
461,"Kolkata, India",01/26/2024,02/02/2024,7,Arjun Das,28,Male,Indian,Hotel,900.0,Flight,500.0
462,"Phnom Penh, Cambodia",02/04/2024,02/11/2024,7,Sokun Nisa,30,Female,Cambodian,Hotel,800.0,Flight,450.0
463,"Tokyo, Japan",02/13/2024,02/20/2024,7,Yoshiko Tanaka,31,Female,Japanese,Hotel,1450.0,Train,350.0
464,"Bangkok, Thailand",02/22/2024,03/01/2024,7,Chaiwat Prasert,33,Male,Thai,Resort,800.0,Flight,450.0
465,"Seoul, South Korea",03/03/2024,03/10/2024,7,Hyunwoo Lee,34,Male,Korean,Hotel,1200.0,Flight,550.0
466,"Tokyo, Japan",03/12/2024,03/19/2024,7,Kenji Tanaka,30,Male,Japanese,Hotel,1450.0,Train,350.0
467,"Bangkok, Thailand",03/21/2024,03/28/2024,7,Sirilak Prasert,28,Female,Thai,Resort,800.0,Flight,450.0
468,"Seoul, South Korea",03/30/2024,04/06/2024,7,Jihoon Kim,33,Male,Korean,Hotel,1200.0,Flight,550.0
469,"Beijing, China",04/08/2024,04/15/2024,7,Li Wei,35,Male,Chinese,Hotel,1300.0,Flight,600.0
470,"Mumbai, India",04/17/2024,04/24/2024,7,Aarav Patel,32,Male,Indian,Hotel,1100.0,Flight,500.0
471,"Singapore, Singapore",04/26/2024,05/03/2024,7,Fatima Ahmad,29,Female,Singaporean,Hotel,1500.0,Flight,700.0
472,"Kuala Lumpur, Malaysia",05/05/2024,05/12/2024,7,Ahmad Rosli,34,Male,Malaysian,Hotel,900.0,Flight,450.0
473,"Hanoi, Vietnam",05/14/2024,05/21/2024,7,Nguyen Thi Lan,30,Female,Vietnamese,Hotel,800.0,Flight,450.0
474,"Manila, Philippines",05/23/2024,05/30/2024,7,Josefina Cruz,31,Female,Filipino,Hotel,850.0,Flight,500.0
475,"Jakarta, Indonesia",06/01/2024,06/08/2024,7,Budi Santoso,33,Male,Indonesian,Hotel,950.0,Flight,500.0
476,"Kyoto, Japan",06/10/2024,06/17/2024,7,Yuki Nakamura,28,Female,Japanese,Hotel,1300.0,Train,350.0
477,"Ho Chi Minh City, Vietnam",06/19/2024,06/26/2024,7,Tran Van Minh,32,Male,Vietnamese,Hotel,850.0,Flight,450.0
478,"Taipei, Taiwan",06/28/2024,07/05/2024,7,Chen Wei,35,Male,Taiwanese,Hotel,1200.0,Flight,500.0
479,"Dhaka, Bangladesh",07/07/2024,07/14/2024,7,Anika Rahman,29,Female,Bangladeshi,Hotel,700.0,Flight,450.0
480,"Colombo, Sri Lanka",07/16/2024,07/23/2024,7,Kamal Perera,34,Male,Sri Lankan,Hotel,800.0,Flight,500.0
481,"Kathmandu, Nepal",07/25/2024,08/01/2024,7,Priya Shrestha,30,Female,Nepalese,Hotel,750.0,Flight,450.0
482,"Hyderabad, India",08/03/2024,08/10/2024,7,Ravi Kumar,32,Male,Indian,Hotel,950.0,Flight,500.0
483,"Shanghai, China",08/12/2024,08/19/2024,7,Li Jing,29,Female,Chinese,Hotel,1300.0,Flight,600.0
484,"Yangon, Myanmar",08/21/2024,08/28/2024,7,Win Min,30,Male,Myanmar,Hotel,850.0,Flight,450.0
485,"Kolkata, India",08/30/2024,09/06/2024,7,Soumitra Banerjee,33,Male,Indian,Hotel,900.0,Flight,500.0
486,"Phnom Penh, Cambodia",09/08/2024,09/15/2024,7,Srey Leak,28,Female,Cambodian,Hotel,800.0,Flight,450.0
487,"Tokyo, Japan",09/17/2024,09/24/2024,7,Haruto Sato,34,Male,Japanese,Hotel,1450.0,Train,350.0
488,"Bangkok, Thailand",09/26/2024,10/03/2024,7,Natthakarn Phongpanich,30,Female,Thai,Resort,800.0,Flight,450.0
489,"Seoul, South Korea",10/05/2024,10/12/2024,7,Minji Park,31,Female,Korean,Hotel,1200.0,Flight,550.0
490,"Beijing, China",10/14/2024,10/21/2024,7,Chang Liu,35,Male,Chinese,Hotel,1300.0,Flight,600.0
491,"Mumbai, India",10/23/2024,10/30/2024,7,Kavya Shah,32,Female,Indian,Hotel,1100.0,Flight,500.0
492,"Singapore, Singapore",11/01/2024,11/08/2024,7,Jonathan Lee,31,Male,Singaporean,Hotel,1500.0,Flight,700.0
493,"Kuala Lumpur, Malaysia",11/10/2024,11/17/2024,7,Siti Nurhaliza,28,Female,Malaysian,Hotel,900.0,Flight,450.0
494,"Hanoi, Vietnam",11/19/2024,11/26/2024,7,Le Anh,32,Female,Vietnamese,Hotel,800.0,Flight,450.0
495,"Manila, Philippines",11/28/2024,12/05/2024,7,Jose Santos,34,Male,Filipino,Hotel,850.0,Flight,500.0
496,"Jakarta, Indonesia",12/07/2024,12/14/2024,7,Maria Pertiwi,30,Female,Indonesian,Hotel,950.0,Flight,500.0
497,"Kyoto, Japan",12/16/2024,12/23/2024,7,Hana Takahashi,29,Female,Japanese,Hotel,1300.0,Train,350.0
498,"Ho Chi Minh City, Vietnam",12/24/2024,12/31/2024,7,Ngoc Tran,33,Female,Vietnamese,Hotel,850.0,Flight,450.0
499,"Taipei, Taiwan",01/02/2024,01/09/2024,7,Cheng Li,31,Male,Taiwanese,Hotel,1200.0,Flight,500.0
500,"Dhaka, Bangladesh",01/11/2024,01/18/2024,7,Farhan Ahmed,29,Male,Bangladeshi,Hotel,700.0,Flight,450.0
