Destination,Start date,lat,lon,maxtemp_c,mintemp_c,avgtemp_c,totalprecip_mm,totalsnow_cm,avghumidity,maxwind_kph,avgvis_km,condition_text,condition_icon_url,icon_location
"Perth, Australia",11/12/2024,-31.9333,115.8333,21.3,13.3,17.6,0.0,0.0,67,26.6,10.0,Sunny,http://cdn.weatherapi.com/weather/64x64/day/113.png,icons/113.png
"Christchurch, New Zealand",11/21/2024,-43.5333,172.6333,14.1,5.2,9.4,2.9,0.0,72,38.2,9.5,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"Adelaide, Australia",11/30/2024,-34.9333,138.6,21.8,14.5,17.8,3.59,0.0,70,19.1,9.5,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"Hobart, Australia",12/09/2024,-42.9167,147.3333,16.4,8.6,12.4,0.41,0.0,65,19.8,10.0,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Hamilton, New Zealand",01/05/2024,-37.7833,175.2833,21.4,9.9,15.6,0.13,0.0,75,14.8,9.0,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Cairns, Australia",01/14/2024,-16.9167,145.7667,27.0,24.7,25.6,20.88,0.0,91,9.7,9.7,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"Rotorua, New Zealand",01/23/2024,-38.1378,176.2514,23.9,16.0,18.8,3.47,0.0,87,14.0,5.5,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"Canberra, Australia",02/01/2024,-35.2833,149.2167,32.1,13.2,21.9,0.01,0.0,59,20.5,10.0,Partly cloudy,http://cdn.weatherapi.com/weather/64x64/day/116.png,icons/116.png
"Tauranga, New Zealand",02/10/2024,-37.6861,176.1667,20.6,15.6,18.7,4.87,0.0,91,17.3,9.9,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"Darwin, Australia",02/19/2024,-12.4667,130.8333,30.1,27.4,28.5,3.44,0.0,81,23.0,10.0,Moderate rain at times,http://cdn.weatherapi.com/weather/64x64/day/299.png,icons/299.png
"Whangarei, New Zealand",02/28/2024,-35.72,174.33,24.7,13.0,18.0,0.19,0.0,75,8.6,7.7,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Townsville, Australia",03/08/2024,-19.25,146.8,29.4,24.2,26.3,6.42,0.0,81,23.4,9.5,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"Palmerston North, New Zealand",03/17/2024,-40.35,175.6167,18.0,4.6,12.5,0.24,0.0,71,21.2,10.0,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Rockhampton, Australia",03/26/2024,-23.3833,150.5,27.8,21.2,24.1,3.87,0.0,85,12.6,7.0,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"Invercargill, New Zealand",04/04/2024,-46.4,168.35,13.2,9.1,10.8,4.86,0.0,73,27.7,8.3,Light drizzle,http://cdn.weatherapi.com/weather/64x64/day/266.png,icons/266.png
"Geelong, Australia",04/13/2024,-38.1583,144.35,18.7,9.6,14.0,0.23,0.0,75,13.3,10.0,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Nelson, New Zealand",04/22/2024,-41.2833,173.2833,17.3,6.4,11.8,0.87,0.0,75,12.2,9.7,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Albury, Australia",05/01/2024,-36.0833,146.9167,20.4,4.0,11.0,0.0,0.0,55,8.3,10.0,Sunny,http://cdn.weatherapi.com/weather/64x64/day/113.png,icons/113.png
"New Plymouth, New Zealand",05/10/2024,-39.0667,174.0833,13.5,5.8,9.1,0.0,0.0,63,17.3,10.0,Sunny,http://cdn.weatherapi.com/weather/64x64/day/113.png,icons/113.png
"Hobart, Australia",05/19/2024,-42.9167,147.3333,12.4,5.9,8.9,1.56,0.0,74,16.9,9.0,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Dunedin, New Zealand",05/28/2024,-45.8667,170.5,10.2,7.7,9.1,0.1,0.0,65,28.1,10.0,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Sydney, Australia",06/06/2024,-33.8833,151.2167,16.2,13.2,14.4,7.95,0.0,82,19.8,9.9,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"Auckland, New Zealand",06/15/2024,-36.8667,174.7667,15.1,10.5,12.6,0.78,0.0,73,27.0,10.0,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Melbourne, Australia",06/24/2024,-37.8167,144.9667,12.1,4.6,8.2,0.0,0.0,63,19.4,10.0,Overcast,http://cdn.weatherapi.com/weather/64x64/day/122.png,icons/122.png
"Wellington, New Zealand",07/03/2024,-41.3,174.7833,9.4,8.2,9.0,0.83,0.0,66,40.7,10.0,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Brisbane, Australia",07/12/2024,-27.5,153.0167,22.8,13.1,17.1,0.0,0.0,65,11.5,10.0,Sunny,http://cdn.weatherapi.com/weather/64x64/day/113.png,icons/113.png
"Perth, Australia",07/21/2024,-31.9333,115.8333,18.6,16.1,17.1,3.96,0.0,68,30.6,10.0,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"Christchurch, New Zealand",07/30/2024,-43.5333,172.6333,8.6,4.6,6.1,18.28,0.0,93,42.8,7.5,Moderate rain,http://cdn.weatherapi.com/weather/64x64/day/302.png,icons/302.png
"Adelaide, Australia",08/08/2024,-34.9333,138.6,13.1,9.2,11.3,0.9,0.0,71,23.4,8.5,Light drizzle,http://cdn.weatherapi.com/weather/64x64/day/266.png,icons/266.png
"Hamilton, New Zealand",08/17/2024,-37.7833,175.2833,14.9,7.7,10.9,20.56,0.0,97,19.8,4.8,Moderate rain,http://cdn.weatherapi.com/weather/64x64/day/302.png,icons/302.png
"Cairns, Australia",08/26/2024,-16.9167,145.7667,25.5,17.9,21.5,0.42,0.0,70,20.5,10.0,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Rotorua, New Zealand",09/04/2024,-38.1378,176.2514,14.4,5.0,8.3,1.54,0.0,85,9.7,5.3,Patchy light rain with thunder,http://cdn.weatherapi.com/weather/64x64/day/386.png,icons/386.png
"Canberra, Australia",09/13/2024,-35.2833,149.2167,16.3,-0.9,7.2,0.0,0.0,70,11.5,8.3,Sunny,http://cdn.weatherapi.com/weather/64x64/day/113.png,icons/113.png
"Tauranga, New Zealand",09/22/2024,-37.6861,176.1667,14.9,6.6,11.2,0.65,0.0,80,8.3,10.0,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Darwin, Australia",10/01/2024,-12.4667,130.8333,32.5,26.6,29.5,0.0,0.0,62,21.6,10.0,Partly cloudy,http://cdn.weatherapi.com/weather/64x64/day/116.png,icons/116.png
"Whangarei, New Zealand",10/10/2024,-35.72,174.33,16.6,6.1,10.2,2.37,0.0,82,6.5,6.3,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"Townsville, Australia",10/19/2024,-19.25,146.8,27.6,21.5,24.2,0.01,0.0,71,17.6,10.0,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Palmerston North, New Zealand",10/28/2024,-40.35,175.6167,14.8,7.5,10.4,6.8,0.0,87,27.0,8.1,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"Cape Town, South Africa",11/06/2024,-33.9167,18.4167,23.1,12.0,17.2,0.0,0.0,60,30.6,10.0,Partly cloudy,http://cdn.weatherapi.com/weather/64x64/day/116.png,icons/116.png
"Nairobi, Kenya",11/15/2024,-1.2833,36.8167,23.9,15.6,18.9,6.28,0.0,79,18.7,9.0,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"Cairo, Egypt",11/24/2024,30.05,31.25,20.1,14.8,17.2,0.2,0.0,56,37.4,10.0,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Lagos, Nigeria",12/03/2024,6.4531,3.3958,32.6,25.8,28.8,0.02,0.0,67,19.1,10.0,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Dar es Salaam, Tanzania",01/08/2024,-6.8,39.2833,30.3,24.6,26.9,5.22,0.0,83,13.7,9.8,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"Kampala, Uganda",01/17/2024,0.3156,32.5656,26.6,18.6,22.1,6.81,0.0,67,10.4,9.6,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Addis Ababa, Ethiopia",01/26/2024,9.0333,38.7,24.0,13.6,18.4,0.0,0.0,41,11.2,10.0,Partly cloudy,http://cdn.weatherapi.com/weather/64x64/day/116.png,icons/116.png
"Dakar, Senegal",02/04/2024,14.6708,-17.4381,23.9,22.5,23.3,0.0,0.0,62,27.7,10.0,Overcast,http://cdn.weatherapi.com/weather/64x64/day/122.png,icons/122.png
"Lusaka, Zambia",02/13/2024,-15.4167,28.2833,29.5,16.7,21.9,0.02,0.0,68,14.0,9.3,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Abidjan, Ivory Coast",02/22/2024,-24.3667,46.45,28.9,21.7,25.0,0.13,0.0,81,24.5,10.0,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Rabat, Morocco",03/03/2024,34.0253,-6.8361,16.9,11.7,13.9,5.19,0.0,74,20.9,10.0,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"Harare, Zimbabwe",03/12/2024,-17.8178,31.0447,31.3,15.4,22.1,1.92,0.0,66,10.8,8.5,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Tripoli, Libya",03/21/2024,32.8925,13.18,24.0,13.2,17.8,0.0,0.0,59,28.4,10.0,Sunny,http://cdn.weatherapi.com/weather/64x64/day/113.png,icons/113.png
"Antananarivo, Madagascar",03/30/2024,-18.9167,47.5167,26.7,15.5,19.8,0.92,0.0,80,6.1,7.0,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"Conakry, Guinea",04/08/2024,9.5092,-13.7122,28.6,25.6,27.0,0.0,0.0,69,25.2,10.0,Sunny,http://cdn.weatherapi.com/weather/64x64/day/113.png,icons/113.png
"Bamako, Mali",04/17/2024,12.65,-8.0,40.2,26.0,33.7,0.0,0.0,10,16.2,10.0,Sunny,http://cdn.weatherapi.com/weather/64x64/day/113.png,icons/113.png
"Nairobi, Kenya",04/26/2024,-1.2833,36.8167,18.0,16.5,17.2,32.11,0.0,93,10.8,8.9,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"Cape Town, South Africa",05/05/2024,-33.9167,18.4167,20.6,12.5,15.4,0.0,0.0,70,25.2,10.0,Sunny,http://cdn.weatherapi.com/weather/64x64/day/113.png,icons/113.png
"Lagos, Nigeria",05/14/2024,6.4531,3.3958,32.0,28.2,29.8,1.44,0.0,73,17.6,8.9,Thundery outbreaks possible,http://cdn.weatherapi.com/weather/64x64/day/200.png,icons/200.png
"Dakar, Senegal",05/23/2024,14.6708,-17.4381,23.4,22.5,23.0,0.0,0.0,82,28.8,10.0,Sunny,http://cdn.weatherapi.com/weather/64x64/day/113.png,icons/113.png
"Dar es Salaam, Tanzania",06/01/2024,-6.8,39.2833,31.4,21.9,25.7,0.34,0.0,79,16.2,8.0,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Accra, Ghana",06/10/2024,5.55,-0.2167,27.6,25.2,26.4,12.65,0.0,84,19.4,10.0,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"Addis Ababa, Ethiopia",06/19/2024,9.0333,38.7,24.6,13.3,18.2,4.7,0.0,64,18.0,9.3,Patchy light drizzle,http://cdn.weatherapi.com/weather/64x64/day/263.png,icons/263.png
"Marrakech, Morocco",06/28/2024,31.6333,-8.0,30.0,15.7,22.4,0.0,0.0,52,24.1,10.0,Partly cloudy,http://cdn.weatherapi.com/weather/64x64/day/116.png,icons/116.png
"Kampala, Uganda",07/07/2024,0.3156,32.5656,30.4,18.1,23.0,0.04,0.0,60,14.0,10.0,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Lusaka, Zambia",07/16/2024,-15.4167,28.2833,29.5,13.8,20.2,0.0,0.0,29,15.5,10.0,Sunny,http://cdn.weatherapi.com/weather/64x64/day/113.png,icons/113.png
"Abidjan, Ivory Coast",07/25/2024,-24.3667,46.45,24.8,16.8,20.1,0.0,0.0,69,18.7,10.0,Sunny,http://cdn.weatherapi.com/weather/64x64/day/113.png,icons/113.png
"Harare, Zimbabwe",08/03/2024,-17.8178,31.0447,28.4,9.3,17.8,0.0,0.0,32,12.6,10.0,Sunny,http://cdn.weatherapi.com/weather/64x64/day/113.png,icons/113.png
"Cape Town, South Africa",08/12/2024,-33.9167,18.4167,15.1,9.5,11.6,0.27,0.0,80,18.4,10.0,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Nairobi, Kenya",08/21/2024,-1.2833,36.8167,24.1,15.1,18.8,0.03,0.0,58,22.0,10.0,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Cairo, Egypt",08/30/2024,30.05,31.25,37.9,25.3,30.6,0.0,0.0,41,32.8,10.0,Sunny,http://cdn.weatherapi.com/weather/64x64/day/113.png,icons/113.png
"Lagos, Nigeria",09/08/2024,6.4531,3.3958,29.3,24.0,26.3,0.01,0.0,72,17.3,10.0,Partly cloudy,http://cdn.weatherapi.com/weather/64x64/day/116.png,icons/116.png
"Dakar, Senegal",09/17/2024,14.6708,-17.4381,26.6,24.8,25.8,12.42,0.0,82,27.0,10.0,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"Dar es Salaam, Tanzania",09/26/2024,-6.8,39.2833,29.6,22.3,25.0,0.55,0.0,73,20.5,10.0,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Accra, Ghana",10/05/2024,5.55,-0.2167,25.8,24.2,24.8,7.79,0.0,88,22.0,10.0,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"Johannesburg, South Africa",10/14/2024,-26.2,28.0833,31.9,20.3,26.0,0.15,0.0,23,21.2,10.0,Partly cloudy,http://cdn.weatherapi.com/weather/64x64/day/116.png,icons/116.png
"Marrakech, Morocco",10/23/2024,31.6333,-8.0,27.5,20.8,23.2,0.83,0.0,44,28.1,9.5,Patchy light drizzle,http://cdn.weatherapi.com/weather/64x64/day/263.png,icons/263.png
"Kampala, Uganda",11/01/2024,0.3156,32.5656,30.3,18.6,22.8,3.3,0.0,70,8.6,9.8,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Addis Ababa, Ethiopia",11/10/2024,9.0333,38.7,20.3,9.8,14.6,0.03,0.0,58,20.9,10.0,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Harare, Zimbabwe",11/19/2024,-17.8178,31.0447,29.2,16.2,20.4,3.65,0.0,67,18.7,9.9,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Lusaka, Zambia",11/28/2024,-15.4167,28.2833,22.7,19.3,20.8,12.27,0.0,86,11.5,9.9,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"Managua, Nicaragua",01/02/2024,12.1508,-86.2683,31.1,23.6,26.3,0.2,0.0,68,25.2,10.0,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"San Salvador, El Salvador",01/11/2024,13.7086,-89.2031,31.8,17.9,23.4,0.0,0.0,71,10.8,10.0,Partly cloudy,http://cdn.weatherapi.com/weather/64x64/day/116.png,icons/116.png
"Tegucigalpa, Honduras",01/20/2024,14.1,-87.2167,26.9,15.9,20.5,0.23,0.0,77,19.1,7.3,Fog,http://cdn.weatherapi.com/weather/64x64/day/248.png,icons/248.png
"Guatemala City, Guatemala",01/29/2024,14.6211,-90.5269,19.5,12.0,15.8,0.12,0.0,78,17.6,10.0,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Belmopan, Belize",02/07/2024,17.25,-88.7667,26.7,14.4,19.6,0.0,0.0,74,10.4,8.3,Mist,http://cdn.weatherapi.com/weather/64x64/day/143.png,icons/143.png
"San Pedro Sula, Honduras",02/16/2024,15.5,-88.0333,31.3,16.5,22.5,0.0,0.0,77,13.7,7.3,Mist,http://cdn.weatherapi.com/weather/64x64/day/143.png,icons/143.png
"San Jose, Costa Rica",02/25/2024,9.9333,-84.0833,22.8,9.6,15.8,1.26,0.0,83,10.8,9.2,Patchy light drizzle,http://cdn.weatherapi.com/weather/64x64/day/263.png,icons/263.png
"Panama City, Panama",03/06/2024,8.9667,-79.5333,32.2,21.9,26.2,0.01,0.0,75,9.0,7.7,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"San Salvador, El Salvador",03/15/2024,13.7086,-89.2031,34.3,20.8,26.4,0.0,0.0,60,14.4,10.0,Sunny,http://cdn.weatherapi.com/weather/64x64/day/113.png,icons/113.png
"Managua, Nicaragua",03/24/2024,12.1508,-86.2683,34.5,25.7,29.7,3.44,0.0,65,15.1,9.9,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Tegucigalpa, Honduras",04/02/2024,14.1,-87.2167,33.0,18.0,24.2,0.0,0.0,65,15.8,10.0,Sunny,http://cdn.weatherapi.com/weather/64x64/day/113.png,icons/113.png
"Guatemala City, Guatemala",04/11/2024,14.6211,-90.5269,28.2,17.4,21.7,0.46,0.0,68,10.4,10.0,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Belmopan, Belize",04/20/2024,17.25,-88.7667,32.1,23.0,26.9,0.58,0.0,79,13.0,7.3,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"San Pedro Sula, Honduras",04/29/2024,15.5,-88.0333,38.8,21.5,28.7,0.88,0.0,67,20.5,9.9,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Panama City, Panama",05/08/2024,8.9667,-79.5333,30.3,24.3,26.5,21.85,0.0,87,7.9,8.9,Moderate or heavy rain shower,http://cdn.weatherapi.com/weather/64x64/day/356.png,icons/356.png
"San Jose, Costa Rica",05/17/2024,9.9333,-84.0833,24.5,17.3,20.4,18.37,0.0,94,3.2,6.8,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"San Salvador, El Salvador",05/26/2024,13.7086,-89.2031,32.0,21.3,25.8,2.24,0.0,76,13.0,9.2,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Managua, Nicaragua",06/04/2024,12.1508,-86.2683,31.2,25.1,27.6,6.73,0.0,80,13.0,9.7,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"Tegucigalpa, Honduras",06/13/2024,14.1,-87.2167,24.9,19.4,21.9,13.63,0.0,91,7.6,7.5,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"Guatemala City, Guatemala",06/22/2024,14.6211,-90.5269,22.4,15.5,18.3,1.35,0.0,89,11.2,5.3,Fog,http://cdn.weatherapi.com/weather/64x64/day/248.png,icons/248.png
"Belmopan, Belize",07/01/2024,17.25,-88.7667,29.8,24.0,26.3,2.48,0.0,88,12.6,5.5,Patchy light drizzle,http://cdn.weatherapi.com/weather/64x64/day/263.png,icons/263.png
"San Pedro Sula, Honduras",07/10/2024,15.5,-88.0333,32.3,21.8,26.4,13.07,0.0,82,13.7,7.0,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Panama City, Panama",07/19/2024,8.9667,-79.5333,28.6,23.2,25.2,9.71,0.0,89,10.8,9.9,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"San Jose, Costa Rica",07/28/2024,9.9333,-84.0833,26.2,13.3,18.8,13.07,0.0,91,7.9,5.5,Moderate or heavy rain shower,http://cdn.weatherapi.com/weather/64x64/day/356.png,icons/356.png
"San Salvador, El Salvador",08/06/2024,13.7086,-89.2031,30.3,20.4,24.4,5.22,0.0,83,4.7,6.8,Patchy light rain with thunder,http://cdn.weatherapi.com/weather/64x64/day/386.png,icons/386.png
"Managua, Nicaragua",08/15/2024,12.1508,-86.2683,31.0,23.5,26.6,0.91,0.0,81,15.5,9.9,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"Tegucigalpa, Honduras",08/24/2024,14.1,-87.2167,27.0,17.6,21.4,1.81,0.0,80,12.6,8.4,Fog,http://cdn.weatherapi.com/weather/64x64/day/248.png,icons/248.png
"Guatemala City, Guatemala",09/02/2024,14.6211,-90.5269,23.0,15.2,18.8,17.91,0.0,91,5.4,7.6,Patchy light rain with thunder,http://cdn.weatherapi.com/weather/64x64/day/386.png,icons/386.png
"Belmopan, Belize",09/11/2024,17.25,-88.7667,32.5,23.9,27.4,4.19,0.0,84,10.1,7.9,Patchy light rain with thunder,http://cdn.weatherapi.com/weather/64x64/day/386.png,icons/386.png
"San Pedro Sula, Honduras",09/20/2024,15.5,-88.0333,30.9,21.3,25.4,16.23,0.0,87,9.0,9.3,Patchy light rain with thunder,http://cdn.weatherapi.com/weather/64x64/day/386.png,icons/386.png
"Panama City, Panama",09/29/2024,8.9667,-79.5333,28.4,23.8,25.3,19.35,0.0,87,16.2,9.8,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"San Jose, Costa Rica",10/08/2024,9.9333,-84.0833,21.9,13.5,16.3,12.89,0.0,97,7.6,6.2,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"San Salvador, El Salvador",10/17/2024,13.7086,-89.2031,29.1,19.6,23.3,8.5,0.0,86,4.7,6.5,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Managua, Nicaragua",10/26/2024,12.1508,-86.2683,29.1,24.4,25.8,0.65,0.0,82,19.4,10.0,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Tegucigalpa, Honduras",11/04/2024,14.1,-87.2167,26.9,17.1,20.7,1.73,0.0,84,5.4,6.5,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Guatemala City, Guatemala",11/13/2024,14.6211,-90.5269,22.8,14.8,17.8,2.48,0.0,89,5.8,4.5,Fog,http://cdn.weatherapi.com/weather/64x64/day/248.png,icons/248.png
