Destination,Start date,lat,lon,maxtemp_c,mintemp_c,avgtemp_c,totalprecip_mm,totalsnow_cm,avghumidity,maxwind_kph,avgvis_km,condition_text,condition_icon_url,icon_location
"Belmopan, Belize",11/22/2024,17.25,-88.7667,24.1,16.4,20.4,0.07,0.0,79,8.3,10.0,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"San Pedro Sula, Honduras",12/01/2024,15.5,-88.0333,23.2,18.1,20.6,12.45,0.0,92,5.8,8.6,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"Cesky Krumlov, Czech Republic",01/06/2024,48.8167,14.3167,4.1,1.4,2.7,6.39,1.78,93,11.2,8.5,Light sleet,http://cdn.weatherapi.com/weather/64x64/day/317.png,icons/317.png
"Rothenburg ob der Tauber, Germany",01/15/2024,49.3833,10.1833,-0.9,-2.9,-2.0,1.57,0.68,85,31.3,6.5,Heavy snow,http://cdn.weatherapi.com/weather/64x64/day/338.png,icons/338.png
"Bled, Slovenia",01/24/2024,46.3692,14.1136,3.9,-2.6,0.2,0.0,0.0,86,8.6,10.0,Partly cloudy,http://cdn.weatherapi.com/weather/64x64/day/116.png,icons/116.png
"Sintra, Portugal",02/02/2024,38.8,-9.3833,18.6,11.7,14.9,0.0,0.0,65,9.0,10.0,Sunny,http://cdn.weatherapi.com/weather/64x64/day/113.png,icons/113.png
"Ghent, Belgium",02/11/2024,51.05,3.7167,10.1,7.0,8.4,1.3,0.0,84,24.8,9.3,Light drizzle,http://cdn.weatherapi.com/weather/64x64/day/266.png,icons/266.png
"Hallstatt, Austria",02/20/2024,47.55,13.65,0.7,-1.9,-0.2,12.68,9.16,98,9.0,3.9,Moderate or heavy snow showers,http://cdn.weatherapi.com/weather/64x64/day/371.png,icons/371.png
"Freiburg im Breisgau, Germany",03/01/2024,48.0,7.85,8.5,4.6,6.2,0.61,0.0,80,14.4,10.0,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Cobh, Ireland",03/10/2024,51.8572,-8.2992,6.7,5.2,5.7,0.32,0.0,93,18.0,9.7,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Lausanne, Switzerland",03/19/2024,46.5333,6.6667,13.3,5.9,9.2,0.0,0.0,77,9.4,10.0,Partly cloudy,http://cdn.weatherapi.com/weather/64x64/day/116.png,icons/116.png
"Bratislava, Slovakia",03/28/2024,48.15,17.1167,16.0,6.2,10.6,2.34,0.0,72,40.3,7.9,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Zermatt, Switzerland",04/06/2024,46.0167,7.75,8.1,-1.0,2.9,0.0,0.0,47,8.3,10.0,Sunny,http://cdn.weatherapi.com/weather/64x64/day/113.png,icons/113.png
"Innsbruck, Austria",04/15/2024,47.2667,11.4,14.7,5.7,10.4,15.97,0.0,89,7.2,8.7,Patchy light rain with thunder,http://cdn.weatherapi.com/weather/64x64/day/386.png,icons/386.png
"Ljubljana, Slovenia",04/24/2024,46.0553,14.5144,2.1,-0.3,1.4,12.24,0.0,100,3.2,5.6,Light sleet,http://cdn.weatherapi.com/weather/64x64/day/317.png,icons/317.png
"Santorini, Greece",05/03/2024,43.2554,-77.7299,16.5,8.8,12.7,1.33,0.0,79,22.3,9.8,Partly cloudy,http://cdn.weatherapi.com/weather/64x64/day/116.png,icons/116.png
"Kotor, Montenegro",05/12/2024,42.4258,18.7719,18.5,12.7,15.4,2.6,0.0,71,11.2,9.8,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Lille, France",05/21/2024,50.6333,3.0667,16.3,11.9,13.4,5.48,0.0,94,10.8,5.3,Light rain,http://cdn.weatherapi.com/weather/64x64/day/296.png,icons/296.png
"Heidelberg, Germany",05/30/2024,49.4167,8.7,19.7,12.0,14.9,10.61,0.0,82,14.0,8.9,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"Dubrovnik, Croatia",06/08/2024,42.6506,18.0914,25.4,20.5,23.4,0.0,0.0,70,6.8,10.0,Sunny,http://cdn.weatherapi.com/weather/64x64/day/113.png,icons/113.png
"York, UK",06/17/2024,53.9562,-1.0947,17.3,9.0,13.2,6.98,0.0,85,17.3,8.3,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"Bergen, Norway",06/26/2024,60.3911,5.3247,16.8,13.5,14.9,0.33,0.0,88,19.1,7.3,Mist,http://cdn.weatherapi.com/weather/64x64/day/143.png,icons/143.png
"Riga, Latvia",07/05/2024,56.95,24.1,19.7,11.7,15.3,1.73,0.0,74,21.6,9.1,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"Siena, Italy",07/14/2024,43.3167,11.35,36.3,17.4,26.4,0.0,0.0,41,20.2,10.0,Sunny,http://cdn.weatherapi.com/weather/64x64/day/113.png,icons/113.png
"Krakow, Poland",07/23/2024,51.7333,18.5167,25.0,16.2,20.7,0.01,0.0,65,18.4,8.9,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Troms, Norway",08/01/2024,33.4464,-81.1165,35.6,23.0,28.8,2.52,0.0,70,21.2,9.8,Patchy light rain with thunder,http://cdn.weatherapi.com/weather/64x64/day/386.png,icons/386.png
"Aix-en-Provence, France",08/10/2024,43.5333,5.4333,33.8,24.3,29.0,0.0,0.0,45,15.8,10.0,Sunny,http://cdn.weatherapi.com/weather/64x64/day/113.png,icons/113.png
"Ghent, Belgium",08/19/2024,51.05,3.7167,26.6,13.5,19.9,0.0,0.0,60,14.4,10.0,Partly cloudy,http://cdn.weatherapi.com/weather/64x64/day/116.png,icons/116.png
"Hallstatt, Austria",08/28/2024,47.55,13.65,25.6,12.1,17.6,1.77,0.0,69,9.4,10.0,Sunny,http://cdn.weatherapi.com/weather/64x64/day/113.png,icons/113.png
"Freiburg im Breisgau, Germany",09/06/2024,48.0,7.85,22.8,12.6,17.2,0.8,0.0,81,11.2,8.7,Mist,http://cdn.weatherapi.com/weather/64x64/day/143.png,icons/143.png
"Cobh, Ireland",09/15/2024,51.8572,-8.2992,18.5,11.0,14.4,1.81,0.0,92,23.0,7.3,Light drizzle,http://cdn.weatherapi.com/weather/64x64/day/266.png,icons/266.png
"Lausanne, Switzerland",09/24/2024,46.5333,6.6667,17.8,10.5,13.4,2.24,0.0,74,23.4,9.8,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Bratislava, Slovakia",10/03/2024,48.15,17.1167,12.4,7.5,10.2,2.08,0.0,89,7.6,7.4,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Zermatt, Switzerland",10/12/2024,46.0167,7.75,1.3,-3.9,-0.9,2.72,0.0,90,12.2,7.0,Light freezing rain,http://cdn.weatherapi.com/weather/64x64/day/311.png,icons/311.png
"Innsbruck, Austria",10/21/2024,47.2667,11.4,19.4,4.0,9.3,0.0,0.0,78,8.3,10.0,Partly cloudy,http://cdn.weatherapi.com/weather/64x64/day/116.png,icons/116.png
"Ljubljana, Slovenia",10/30/2024,46.0553,14.5144,17.7,10.3,12.9,0.0,0.0,90,5.4,7.3,Fog,http://cdn.weatherapi.com/weather/64x64/day/248.png,icons/248.png
"Santorini, Greece",11/08/2024,43.2554,-77.7299,13.9,6.5,9.8,0.0,0.0,65,21.2,10.0,Partly cloudy,http://cdn.weatherapi.com/weather/64x64/day/116.png,icons/116.png
"Kotor, Montenegro",11/17/2024,42.4258,18.7719,12.2,8.4,10.1,0.0,0.0,64,7.2,10.0,Sunny,http://cdn.weatherapi.com/weather/64x64/day/113.png,icons/113.png
"Lille, France",11/26/2024,50.6333,3.0667,9.6,6.9,8.0,5.42,0.0,82,22.3,8.3,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"Heidelberg, Germany",12/05/2024,49.4167,8.7,5.1,0.9,3.0,0.29,0.0,78,16.2,9.7,Overcast,http://cdn.weatherapi.com/weather/64x64/day/122.png,icons/122.png
"Bergen, Norway",01/01/2024,60.3911,5.3247,0.8,-3.6,-1.7,0.13,0.0,67,23.8,10.0,Light freezing rain,http://cdn.weatherapi.com/weather/64x64/day/311.png,icons/311.png
"Riga, Latvia",01/09/2024,56.95,24.1,0.9,-3.1,-1.0,0.05,0.0,94,20.2,6.8,Freezing fog,http://cdn.weatherapi.com/weather/64x64/day/260.png,icons/260.png
"Siena, Italy",01/18/2024,43.3167,11.35,15.3,9.3,11.7,2.84,0.0,84,26.6,9.8,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Kotor, Montenegro",11/17/2024,42.4258,18.7719,12.2,8.4,10.1,0.0,0.0,64,7.2,10.0,Sunny,http://cdn.weatherapi.com/weather/64x64/day/113.png,icons/113.png
"Tokyo, Japan",02/01/2024,35.6895,139.6917,14.4,6.3,10.4,1.03,0.0,48,33.8,8.9,Overcast,http://cdn.weatherapi.com/weather/64x64/day/122.png,icons/122.png
"Bangkok, Thailand",02/10/2024,13.75,100.5167,34.2,27.0,30.4,4.25,0.0,61,18.7,9.9,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"Seoul, South Korea",02/19/2024,37.5664,126.9997,9.2,5.1,7.9,3.76,0.0,93,11.5,3.8,Fog,http://cdn.weatherapi.com/weather/64x64/day/248.png,icons/248.png
"Beijing, China",02/28/2024,39.9289,116.3883,7.4,0.9,4.1,0.0,0.0,41,10.8,10.0,Overcast,http://cdn.weatherapi.com/weather/64x64/day/122.png,icons/122.png
"Mumbai, India",03/08/2024,18.975,72.8258,30.2,25.1,27.6,0.0,0.0,42,32.4,10.0,Sunny,http://cdn.weatherapi.com/weather/64x64/day/113.png,icons/113.png
"Singapore, Singapore",03/17/2024,1.2931,103.8558,31.5,25.9,28.2,0.21,0.0,74,28.1,10.0,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Kuala Lumpur, Malaysia",03/26/2024,3.1667,101.7,35.5,22.1,27.1,5.62,0.0,76,8.6,9.8,Patchy light drizzle,http://cdn.weatherapi.com/weather/64x64/day/263.png,icons/263.png
"Hanoi, Vietnam",04/04/2024,21.0333,105.85,36.8,24.7,28.6,0.05,0.0,74,26.3,10.0,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Manila, Philippines",04/13/2024,14.6042,120.9822,34.5,25.2,29.6,0.01,0.0,60,19.4,10.0,Partly cloudy,http://cdn.weatherapi.com/weather/64x64/day/116.png,icons/116.png
"Jakarta, Indonesia",04/22/2024,-6.2146,106.8451,33.6,26.1,29.1,3.22,0.0,73,13.7,9.3,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"Kyoto, Japan",05/01/2024,35.0211,135.7539,15.2,10.7,13.1,3.23,0.0,84,14.8,7.8,Light drizzle,http://cdn.weatherapi.com/weather/64x64/day/266.png,icons/266.png
"Ho Chi Minh City, Vietnam",05/10/2024,10.75,106.6667,38.0,27.6,31.6,0.06,0.0,61,24.5,10.0,Partly cloudy,http://cdn.weatherapi.com/weather/64x64/day/116.png,icons/116.png
"Taipei, Taiwan",05/19/2024,25.0392,121.525,29.8,20.2,25.0,0.42,0.0,72,20.5,10.0,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"Dhaka, Bangladesh",05/28/2024,23.7231,90.4086,27.5,24.7,25.9,41.1,0.0,89,46.4,8.2,Moderate rain,http://cdn.weatherapi.com/weather/64x64/day/302.png,icons/302.png
"Colombo, Sri Lanka",06/06/2024,6.9319,79.8478,29.6,25.8,27.3,5.73,0.0,83,22.0,9.7,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"Kathmandu, Nepal",06/15/2024,27.7167,85.3167,34.3,21.3,25.7,5.86,0.0,57,11.2,9.8,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Hyderabad, India",06/24/2024,17.3753,78.4744,29.7,24.0,26.9,2.52,0.0,71,25.2,9.9,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"Shanghai, China",07/03/2024,31.005,121.4086,33.6,24.7,28.7,2.59,0.0,75,11.2,9.9,Partly cloudy,http://cdn.weatherapi.com/weather/64x64/day/116.png,icons/116.png
"Yangon, Myanmar",07/12/2024,16.7833,96.1667,28.8,25.1,26.7,6.21,0.0,82,17.3,9.4,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"Kolkata, India",07/21/2024,22.5697,88.3697,34.4,28.3,30.9,7.32,0.0,72,23.0,7.9,Moderate or heavy rain with thunder,http://cdn.weatherapi.com/weather/64x64/day/389.png,icons/389.png
"Phnom Penh, Cambodia",07/30/2024,11.55,104.9167,30.8,24.8,27.7,1.07,0.0,74,22.7,10.0,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"Tokyo, Japan",08/08/2024,35.6895,139.6917,32.6,27.1,29.4,9.71,0.0,70,15.5,8.5,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"Bangkok, Thailand",08/17/2024,13.75,100.5167,32.8,28.4,30.1,3.68,0.0,71,14.0,9.9,Light rain,http://cdn.weatherapi.com/weather/64x64/day/296.png,icons/296.png
"Seoul, South Korea",08/26/2024,37.5664,126.9997,29.9,24.3,26.5,3.68,0.0,79,4.7,9.6,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Beijing, China",09/04/2024,39.9289,116.3883,27.0,21.1,23.5,6.03,0.0,68,9.0,8.7,Patchy light drizzle,http://cdn.weatherapi.com/weather/64x64/day/263.png,icons/263.png
"Mumbai, India",09/13/2024,18.975,72.8258,29.5,27.4,28.3,2.1,0.0,70,21.2,9.9,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Singapore, Singapore",09/22/2024,1.2931,103.8558,30.3,26.6,28.5,1.11,0.0,73,13.7,9.9,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Kuala Lumpur, Malaysia",10/01/2024,3.1667,101.7,31.2,22.0,25.8,6.29,0.0,82,9.7,9.0,Patchy light drizzle,http://cdn.weatherapi.com/weather/64x64/day/263.png,icons/263.png
"Hanoi, Vietnam",10/10/2024,21.0333,105.85,32.6,23.0,27.4,0.0,0.0,61,15.1,10.0,Partly cloudy,http://cdn.weatherapi.com/weather/64x64/day/116.png,icons/116.png
"Manila, Philippines",10/19/2024,14.6042,120.9822,31.1,25.8,28.2,0.26,0.0,74,10.1,10.0,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Jakarta, Indonesia",10/28/2024,-6.2146,106.8451,35.5,28.4,31.3,2.52,0.0,57,20.5,9.9,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Kyoto, Japan",11/06/2024,35.0211,135.7539,16.6,11.7,14.0,0.6,0.0,72,20.2,10.0,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"Ho Chi Minh City, Vietnam",11/15/2024,10.75,106.6667,31.6,24.0,26.9,3.63,0.0,84,12.2,8.3,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"Taipei, Taiwan",11/24/2024,25.0392,121.525,18.6,17.2,17.8,0.68,0.0,80,19.1,10.0,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Dhaka, Bangladesh",12/03/2024,23.7231,90.4086,29.1,18.5,22.9,0.0,0.0,52,15.8,10.0,Sunny,http://cdn.weatherapi.com/weather/64x64/day/113.png,icons/113.png
"Shanghai, China",01/08/2024,31.005,121.4086,11.0,4.2,7.9,0.0,0.0,62,16.2,10.0,Overcast,http://cdn.weatherapi.com/weather/64x64/day/122.png,icons/122.png
"Yangon, Myanmar",01/17/2024,16.7833,96.1667,33.9,21.6,26.9,0.0,0.0,53,13.0,10.0,Sunny,http://cdn.weatherapi.com/weather/64x64/day/113.png,icons/113.png
"Kolkata, India",01/26/2024,22.5697,88.3697,26.9,16.3,21.6,0.0,0.0,43,10.8,10.0,Sunny,http://cdn.weatherapi.com/weather/64x64/day/113.png,icons/113.png
"Phnom Penh, Cambodia",02/04/2024,11.55,104.9167,36.1,23.6,29.2,0.01,0.0,62,18.4,10.0,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Tokyo, Japan",02/13/2024,35.6895,139.6917,14.4,6.1,10.2,0.0,0.0,47,18.0,10.0,Sunny,http://cdn.weatherapi.com/weather/64x64/day/113.png,icons/113.png
"Bangkok, Thailand",02/22/2024,13.75,100.5167,34.2,27.7,30.4,0.0,0.0,62,22.7,10.0,Partly cloudy,http://cdn.weatherapi.com/weather/64x64/day/116.png,icons/116.png
"Seoul, South Korea",03/03/2024,37.5664,126.9997,6.7,-0.0,3.0,0.0,0.0,47,15.8,10.0,Partly cloudy,http://cdn.weatherapi.com/weather/64x64/day/116.png,icons/116.png
"Tokyo, Japan",03/12/2024,35.6895,139.6917,11.9,6.6,9.7,51.1,0.0,67,41.0,8.5,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"Bangkok, Thailand",03/21/2024,13.75,100.5167,34.8,26.5,30.1,0.01,0.0,56,15.1,10.0,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Seoul, South Korea",03/30/2024,37.5664,126.9997,11.8,5.1,7.7,0.77,0.0,49,20.5,9.6,Patchy light drizzle,http://cdn.weatherapi.com/weather/64x64/day/263.png,icons/263.png
"Beijing, China",04/08/2024,39.9289,116.3883,22.4,13.3,18.2,0.04,0.0,25,19.4,10.0,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Mumbai, India",04/17/2024,18.975,72.8258,31.1,28.8,29.9,0.0,0.0,69,22.7,10.0,Sunny,http://cdn.weatherapi.com/weather/64x64/day/113.png,icons/113.png
"Singapore, Singapore",04/26/2024,1.2931,103.8558,30.5,26.9,28.9,8.42,0.0,75,10.1,9.8,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"Kuala Lumpur, Malaysia",05/05/2024,3.1667,101.7,31.1,23.6,26.2,5.11,0.0,88,8.3,7.2,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"Hanoi, Vietnam",05/14/2024,21.0333,105.85,32.0,24.4,27.3,2.85,0.0,76,15.8,9.7,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"Manila, Philippines",05/23/2024,14.6042,120.9822,35.4,27.4,30.9,0.0,0.0,61,21.6,10.0,Sunny,http://cdn.weatherapi.com/weather/64x64/day/113.png,icons/113.png
"Jakarta, Indonesia",06/01/2024,-6.2146,106.8451,33.1,27.3,29.4,3.78,0.0,70,11.5,9.5,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"Kyoto, Japan",06/10/2024,35.0211,135.7539,27.0,15.7,20.6,10.24,0.0,81,6.8,8.7,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"Ho Chi Minh City, Vietnam",06/19/2024,10.75,106.6667,34.7,27.4,30.5,0.68,0.0,64,19.8,10.0,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"Taipei, Taiwan",06/28/2024,25.0392,121.525,34.6,24.3,28.3,15.92,0.0,78,10.1,9.7,Moderate or heavy rain shower,http://cdn.weatherapi.com/weather/64x64/day/356.png,icons/356.png
"Dhaka, Bangladesh",07/07/2024,23.7231,90.4086,34.0,27.1,30.1,4.7,0.0,74,17.3,9.0,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"Colombo, Sri Lanka",07/16/2024,6.9319,79.8478,28.8,25.6,26.9,17.71,0.0,83,17.3,9.7,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"Kathmandu, Nepal",07/25/2024,27.7167,85.3167,26.5,19.8,22.1,47.33,0.0,91,6.1,9.2,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"Hyderabad, India",08/03/2024,17.3753,78.4744,25.9,22.7,24.0,0.15,0.0,81,28.4,10.0,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Shanghai, China",08/12/2024,31.005,121.4086,36.6,26.1,30.6,3.9,0.0,72,13.3,9.8,Light rain,http://cdn.weatherapi.com/weather/64x64/day/296.png,icons/296.png
"Yangon, Myanmar",08/21/2024,16.7833,96.1667,27.1,24.0,25.2,0.95,0.0,89,7.9,7.7,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Kolkata, India",08/30/2024,22.5697,88.3697,34.7,26.2,29.9,0.15,0.0,73,14.8,10.0,Thundery outbreaks possible,http://cdn.weatherapi.com/weather/64x64/day/200.png,icons/200.png
"Phnom Penh, Cambodia",09/08/2024,11.55,104.9167,31.6,26.5,28.6,0.0,0.0,69,25.9,10.0,Cloudy,http://cdn.weatherapi.com/weather/64x64/day/119.png,icons/119.png
"Tokyo, Japan",09/17/2024,35.6895,139.6917,31.3,25.1,27.9,0.02,0.0,70,25.6,10.0,Partly cloudy,http://cdn.weatherapi.com/weather/64x64/day/116.png,icons/116.png
"Bangkok, Thailand",09/26/2024,13.75,100.5167,32.4,25.4,28.4,6.08,0.0,77,8.6,9.8,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"Seoul, South Korea",10/05/2024,37.5664,126.9997,23.9,14.4,19.0,0.0,0.0,43,6.8,10.0,Cloudy,http://cdn.weatherapi.com/weather/64x64/day/119.png,icons/119.png
"Beijing, China",10/14/2024,39.9289,116.3883,24.0,15.4,19.4,0.2,0.0,56,17.3,10.0,Thundery outbreaks possible,http://cdn.weatherapi.com/weather/64x64/day/200.png,icons/200.png
"Mumbai, India",10/23/2024,18.975,72.8258,31.6,27.7,29.5,0.87,0.0,70,13.3,9.9,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Singapore, Singapore",11/01/2024,1.2931,103.8558,31.1,27.1,28.6,4.18,0.0,73,25.9,9.8,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"Kuala Lumpur, Malaysia",11/10/2024,3.1667,101.7,28.7,22.6,25.1,2.33,0.0,83,11.2,9.5,Light drizzle,http://cdn.weatherapi.com/weather/64x64/day/266.png,icons/266.png
"Hanoi, Vietnam",11/19/2024,21.0333,105.85,28.8,22.8,25.3,0.01,0.0,57,13.0,10.0,Cloudy,http://cdn.weatherapi.com/weather/64x64/day/119.png,icons/119.png
"Manila, Philippines",11/28/2024,14.6042,120.9822,30.9,25.5,27.8,0.04,0.0,69,20.9,10.0,Partly cloudy,http://cdn.weatherapi.com/weather/64x64/day/116.png,icons/116.png
"Jakarta, Indonesia",12/07/2024,-6.2146,106.8451,31.8,25.0,28.3,3.56,0.0,69,16.6,9.5,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"Taipei, Taiwan",01/02/2024,25.0392,121.525,19.2,12.1,15.1,0.0,0.0,70,17.6,10.0,Sunny,http://cdn.weatherapi.com/weather/64x64/day/113.png,icons/113.png
"Dhaka, Bangladesh",01/11/2024,23.7231,90.4086,26.4,15.7,20.5,0.0,0.0,39,15.8,10.0,Sunny,http://cdn.weatherapi.com/weather/64x64/day/113.png,icons/113.png
